"Name_val","Cost_Quantity_BudgetYearOneBase_val","Cost_Quantity_BudgetYearOne_val","Cost_Quantity_BudgetYearThree_val","Cost_Quantity_BudgetYearTwo_val","Cost_Quantity_BudgetYearFour_val","Cost_TotalCost_BudgetYearOneBase_val","Cost_TotalCost_BudgetYearOne_val","Cost_TotalCost_BudgetYearThree_val","Cost_TotalCost_BudgetYearTwo_val","Cost_TotalCost_BudgetYearFour_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"Air Force Active","12","12","","","","0.756","0.756","","","","2eec920b80ceae7e9897fe687155bf36efdde32b-0-db0e76c1b579948da7b5db297d4bace84e0d03b5","2eec920b80ceae7e9897fe687155bf36efdde32b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2eec920b80ceae7e9897fe687155bf36efdde32b-0-5ee1aea2e7a7706f7164d73653f5bf1c79ac69b7"
"Air Force Reserve","3","3","","","","0.189","0.189","","","","2eec920b80ceae7e9897fe687155bf36efdde32b-1-89511553adc6f9b5de9ac08f3abc61b8e11f4a70","2eec920b80ceae7e9897fe687155bf36efdde32b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2eec920b80ceae7e9897fe687155bf36efdde32b-0-5ee1aea2e7a7706f7164d73653f5bf1c79ac69b7"
"Air Force Active","6","6","","","","1.961","1.961","","","","968e3fc86a5aec93a38d2f8e0380880f966417d4-0-4a8fe6baa64cfa8538eab8f861a23e975b3f7be3","968e3fc86a5aec93a38d2f8e0380880f966417d4","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","968e3fc86a5aec93a38d2f8e0380880f966417d4-0-0c84465e89f81828314b9f85aeb5b6c28b3156f7"
"Air Force Active","","","1","","","","","0.213","","","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-382d6d9c1800b5842eac4dfff2150e211c0e4435","98195f8e3978cb76b96b9a3ba72fcfe4a0038878","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-913cba05582ef5a021532686f0e6caaf41cf63f8"
"Air National Guard","","","13","","","","","2.767","","","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-1-043bc8b8a1126ee0d1e562c6ec0e1d55fd4a7967","98195f8e3978cb76b96b9a3ba72fcfe4a0038878","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-913cba05582ef5a021532686f0e6caaf41cf63f8"
"Air Force Reserve","","","3","","","","","0.638","","","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-2-96f210f5c69534d7ac3e45f392c2f3a533f9b116","98195f8e3978cb76b96b9a3ba72fcfe4a0038878","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-913cba05582ef5a021532686f0e6caaf41cf63f8"
"Air Force Active","","","","33","","","","","3.04","","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-819f42b5695140f5fc63b0811eeb25163d01775a","98195f8e3978cb76b96b9a3ba72fcfe4a0038878","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-c38f57ab5ff7d5d71eb2a59df00b15faef129ad6"
"Air Force Active","","","","2","","","","","3.47","","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-e456c8a642764fcb090b80fb4260ecab345e8be4","98195f8e3978cb76b96b9a3ba72fcfe4a0038878","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-acace73f1e956e8854b8317f495a8a7c098ec11f"
"Air Force Active","","","3","","","","","10.003","","","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-a35a043eefa74d516ee45ebe367f1c67f999cadd","98195f8e3978cb76b96b9a3ba72fcfe4a0038878","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-13d581e0a154b2ae763267c6ff75f96650e3151b"
"Air Force Active","","","","54","","","","","0.801","","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-6bdd8fba810bbea0848681709155997eb0e2f4d6","98195f8e3978cb76b96b9a3ba72fcfe4a0038878","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","98195f8e3978cb76b96b9a3ba72fcfe4a0038878-0-4e3f2a9fd91a1281cfaf19253946d99083b8494a"
"Air Force Active","248","248","","","","16.145","16.145","","","","d134a540fa3fd220d7cf3d1675eccc495774b4a6-0-62648d88b5b6e87b069bc6cc31b14238fdb885ba","d134a540fa3fd220d7cf3d1675eccc495774b4a6","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","d134a540fa3fd220d7cf3d1675eccc495774b4a6-0-f44373b597516310e15d61ce3a581b4d24449405"
"Air Force Active","993","993","","","","34.608","34.608","","","","d134a540fa3fd220d7cf3d1675eccc495774b4a6-0-ddc7b8be702af98cb3e6b6bbe618660fc270e36c","d134a540fa3fd220d7cf3d1675eccc495774b4a6","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","d134a540fa3fd220d7cf3d1675eccc495774b4a6-1-fca085bdf6a6b791641a76ea7fabcc2fe58cc1ec"
"Air National Guard","197","197","","","","5.028","5.028","","","","d134a540fa3fd220d7cf3d1675eccc495774b4a6-1-f70b9c3da1e8a8b5d851401b47448865708088af","d134a540fa3fd220d7cf3d1675eccc495774b4a6","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","d134a540fa3fd220d7cf3d1675eccc495774b4a6-1-fca085bdf6a6b791641a76ea7fabcc2fe58cc1ec"
"Air Force Active","","","","275","","","","","0.318","","d134a540fa3fd220d7cf3d1675eccc495774b4a6-0-977f5ffbe85bb24c435f400de87761c1e351be81","d134a540fa3fd220d7cf3d1675eccc495774b4a6","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","d134a540fa3fd220d7cf3d1675eccc495774b4a6-0-6377be9d8cc79d026c7cf0e296b595717af376e9"
"Air Force Active","","","","1100","","","","","1.27","","d134a540fa3fd220d7cf3d1675eccc495774b4a6-0-a4204a6ebab3e9727ce8ebc10c308723bcf6badd","d134a540fa3fd220d7cf3d1675eccc495774b4a6","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","d134a540fa3fd220d7cf3d1675eccc495774b4a6-1-006d3c118fae97417a9ce1e9a038b5ba2492e38e"
"Air National Guard","","","","149","","","","","0.173","","d134a540fa3fd220d7cf3d1675eccc495774b4a6-1-e8add0ddfbf0eba10d7022edb9150af3f4db52b3","d134a540fa3fd220d7cf3d1675eccc495774b4a6","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","d134a540fa3fd220d7cf3d1675eccc495774b4a6-1-006d3c118fae97417a9ce1e9a038b5ba2492e38e"
"Air Force Active","","","","21","","","","","27.369","","d134a540fa3fd220d7cf3d1675eccc495774b4a6-0-06754f86fd7ddeac61e1c1055d7aede348ed29f0","d134a540fa3fd220d7cf3d1675eccc495774b4a6","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","d134a540fa3fd220d7cf3d1675eccc495774b4a6-0-3391076311372087e46245f853488cecc5bb6f71"
"Air Force Active","7","7","","","","4.401","4.401","","","","fba283638089f36cdd3c6afc69cbcba1590c5afb-0-6369d9f56205eaa8b4129688500e971e269efe82","fba283638089f36cdd3c6afc69cbcba1590c5afb","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","fba283638089f36cdd3c6afc69cbcba1590c5afb-0-e8bc82a9ce79a4e00a8f5d9e79aa4fad7202bfc4"
"Air Force Active","","","","","2","","","","","0.000","8e1cb1475ad3e6389e65cae9a8dbe709c6f9a5fb-0-22e3f8d0cfd09fb0dcadb9233579e441155a0063","8e1cb1475ad3e6389e65cae9a8dbe709c6f9a5fb","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","8e1cb1475ad3e6389e65cae9a8dbe709c6f9a5fb-0-dac413ad986d0c8c61870e57529626d37c743fbd"
