"Name_val","ManufacturerList_P10Manufacturer_Name_val","ManufacturerList_P10Manufacturer_Location_val","ManufacturerList_P10Manufacturer_InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val","ManufacturerList_P10Manufacturer_InitialQuantity_TotalLeadTimeAfterOct1InMonths_val","ManufacturerList_P10Manufacturer_HistoryPlanningList_HistoryPlanning","WhenRequiredInMonths_val","Cost_PriorYear_TotalCost_val","Cost_CurrentYear_TotalCost_val","Cost_ToComplete_TotalCost_val","Cost_Total_TotalCost_val","Cost_AllPriorYears_TotalCost_val","Cost_BudgetYearOne_TotalCost_val","Cost_BudgetYearTwo_TotalCost_val","Cost_BudgetYearThree_TotalCost_val","Cost_BudgetYearFour_TotalCost_val","Cost_BudgetYearFive_TotalCost_val","QuantityPerAssembly_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"AH-64E Apache New Build","See End Item P-5A/NA","See End Item P-5A","12","12","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-609dd5643637bf369bcf1a0c04f7a4f15d08390d-0-87394b43a46b804cbb8bf68cb594f1d2f58059bf","12","84.264","146.121","0","230.385","","","","","","","","609dd5643637bf369bcf1a0c04f7a4f15d08390d-0-95c08f67124f5fc5ba6d44cf3aab40ffb4103b78","609dd5643637bf369bcf1a0c04f7a4f15d08390d","root","609dd5643637bf369bcf1a0c04f7a4f15d08390d-965918afe9ff2267713419f55f79b8fe8e959c3f"
"Avionics","See End Item P-5A/NA","See End Item P-5A","15","15","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-0-5d44a7b000333b566ffcc59522537d8750159dd8","16","48.382","33.338","0","266.233","59.882","39.35","40.944","40.854","3.483","","","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-0-4a81d2f187913cf2d29e53c19a36f7083bbdb2a9","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba","root","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-d29dab6c99adac04710feeff4fa1f14b0cb03491"
"Airframe","See End Item P-5A/NA","See End Item P-5A","13","13","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-1-d166641d8ea8e62c56d6bc2a735276ffa7480bb0","14","72.574","50.008","0","399.284","89.755","59.026","61.417","61.28","5.224","","","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-1-d0055e074a321ed886ccc213d7edf9a9960923ad","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba","root","fa7aabe8701fcba95a356cc5558cb5b7a7b9f0ba-d29dab6c99adac04710feeff4fa1f14b0cb03491"
"Long Lead Parts","Lockheed Martin","Newtown, PA","","","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-2377f3d99edfeb4d81248cb1993217a544e4cf6e-0-b12ba2b416d5c02f384f1990ca7184506e311b7a","0","81.811","82.616","352","1170.29","95.999","74.167","117.855","119.993","121.828","124.021","","2377f3d99edfeb4d81248cb1993217a544e4cf6e-0-2a25e0afcd1ca5c2e43d46dbb1ce25a6185297ad","2377f3d99edfeb4d81248cb1993217a544e4cf6e","root","2377f3d99edfeb4d81248cb1993217a544e4cf6e-21f70d2f01bd9c68acace8be5d034a0aff023355"
"GEO 3 Long Lead","","","","","","0","0","0","0","269.419","269.419","0","0","0","0","0","","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-0-ed233cefd09579a9c18715c922082386ee3f5fb3","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6","root","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-3f32c266aef149a2fb7ba1f68413b5313e03af3f"
"GEO 4 Long Lead","","","","","","0","0","0","0","275.709","275.709","0","0","0","0","0","","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-1-9881af443c7bc95e3c0c5c048bc1b9faebe53ffd","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6","root","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-3f32c266aef149a2fb7ba1f68413b5313e03af3f"
"GEO 5 & 6 Long Lead","","","","","","0","243.5","0","0","486.996","243.496","0","0","0","0","0","","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-2-79161655891ee48c731e93492d55a95e444fdba7","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6","root","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-3f32c266aef149a2fb7ba1f68413b5313e03af3f"
"HEO 3 Long Lead","","","","","","0","0","0","0","124.555","124.555","0","0","0","0","0","","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-3-ba18f2b27c4e9b3b6df0387c773fd9cdcf12190d","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6","root","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-3f32c266aef149a2fb7ba1f68413b5313e03af3f"
"HEO 4 Long Lead","","","","","","0","0","0","0","53.596","53.596","0","0","0","0","0","","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-4-d4bf5b18a52244358ba321f8d6086325e9658840","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6","root","70cb66af7e62688b7f8bc5487e2fb6ccb5f456e6-3f32c266aef149a2fb7ba1f68413b5313e03af3f"
"AH-64E Apache New Build","See End Item P-5A/NA","See End Item P-5A","12","12","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-8eab77e98dba5c3a2c5ba60d80edf458f74170f7-0-f5102dfd1363e0f7462513de303b8cf696f37d03","12","84.264","146.121","0","230.385","","","","","","","","8eab77e98dba5c3a2c5ba60d80edf458f74170f7-0-3b6db55ae928bdc2f674c94228210e88eff66b5e","8eab77e98dba5c3a2c5ba60d80edf458f74170f7","root","8eab77e98dba5c3a2c5ba60d80edf458f74170f7-328ddb03efa8edbef2ba06b56e215620862bb404"
"CFE Airframe","See End Item P-5A/NA","See End Item P-5A","18","18","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-b0f9cb0e1506d45d3b94859ae8f1b3ee64cc42e1","6","147.041","36.73","0","802.182","323.033","35.205","33.984","62.173","164.016","","1","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-0-4ff92b252a26d180f40e108336285b10fd8201fe","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-e4f12f9d04d3c801ef3b16a96ad6dbf4ce039c40"
"Auxiliary Power Unit","See End Item P-5A/NA","See End Item P-5A","6","6","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-1-211a6a280e7885a85dc1eadd8d1e8787ff1824dd","3","2.57","3.82","0","40.802","17.012","4.133","5.021","3.764","4.482","","1","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-1-ee41ff43a33fe9b7a0060b180c6f27e7cb05497c","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-e4f12f9d04d3c801ef3b16a96ad6dbf4ce039c40"
"Engines","See End Item P-5A/NA","See End Item P-5A","14","14","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-2-3231a79e416a841023bf5046669525794b29457f","3","41.86","62.213","0","649.549","278.946","63.301","76.901","57.654","68.674","","2","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-2-04ead37135638266928fc449c1bd8d3bfc2cdf39","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-e4f12f9d04d3c801ef3b16a96ad6dbf4ce039c40"
"EGI","See End Item P-5A/NA","See End Item P-5A","12","12","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-3-763be12280460fedf254dce9879e8166fd28d17e","3","6.38","9.482","0","103.868","44.809","10.259","12.463","9.344","11.131","","2","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-3-46c804f6cb6353e492a321dded29dd1042df8606","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-e4f12f9d04d3c801ef3b16a96ad6dbf4ce039c40"
"Heads Up Display AVS-7","See End Item P-5A/NA","See End Item P-5A","9","9","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-4-b6a0541488593ea5ecb23b8694b08e41d7f22a83","3","1.93","2.868","0","31.722","13.86","3.103","3.769","2.826","3.366","","1","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-4-ac178a7edeb64feaeacccba7cfc3109d2df79e82","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-e4f12f9d04d3c801ef3b16a96ad6dbf4ce039c40"
"Hover Infrared Suppressor","See End Item P-5A/NA","See End Item P-5A","14","14","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-5-d7208c6841b5d2077fdadf541dfbb19a3165fac4","3","","","0","25.361","25.361","","","","","","","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-5-6b05b4aaa67e80d92d01c039a55fbff0c2137e93","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-e4f12f9d04d3c801ef3b16a96ad6dbf4ce039c40"
"Miscellaneous","See End Item P-5A/NA","See End Item P-5A","12","12","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-6-8c64a8be33a4f03b60c2adad5036b0c067883319","3","","","1402.838","1418.489","15.651","","","","","","","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-6-63f6ed0c4f34ebf107a1d18179c86258793049fd","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d","root","b4449fc2a1b2857ca0dbc1aa8f4b97361ca7417d-e4f12f9d04d3c801ef3b16a96ad6dbf4ce039c40"
"Apache Block III - Reman","See End Item P-5A/NA","See End Item P-5A","12","12","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fb4ccd478ddfa35ae3650b55eaf9439a6260afb3-0-1523234fb44e3ff1f72e7cc56b9b48d8645b3bf4","12","192.764","107.707","943.506","2261.075","229.49","150.931","157.338","159.993","158.814","160.532","","fb4ccd478ddfa35ae3650b55eaf9439a6260afb3-0-27527434332900d6da74d3b2d7e0da01c80e4fbd","fb4ccd478ddfa35ae3650b55eaf9439a6260afb3","root","fb4ccd478ddfa35ae3650b55eaf9439a6260afb3-a8c90f650cdbe4aaa8e1d7d77080bd0d33ce9e08"
"Avionics","See End Item P-5A/NA","See End Item P-5A","15","15","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fcec6112c88d0f18a04896b69667bcc45d3bfb50-0-b16f347d21b25c79ca656d97c1c6c3b247442349","16","48.382","33.338","0","266.233","59.882","39.35","40.944","40.854","3.483","","","fcec6112c88d0f18a04896b69667bcc45d3bfb50-0-45d3432a6b99284847fda92b900f61212214f216","fcec6112c88d0f18a04896b69667bcc45d3bfb50","root","fcec6112c88d0f18a04896b69667bcc45d3bfb50-b3b0952511bc148e3be02e0c122b8c0ffd7a03bf"
"Airframe","See End Item P-5A/NA","See End Item P-5A","13","13","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fcec6112c88d0f18a04896b69667bcc45d3bfb50-1-a360aa9b8a6249c6be7a6d66fc1b3bea3138bd2f","14","72.574","50.008","0","399.284","89.755","59.026","61.417","61.28","5.224","","","fcec6112c88d0f18a04896b69667bcc45d3bfb50-1-639e662847c79d8d90bc5481f820be55a7252db0","fcec6112c88d0f18a04896b69667bcc45d3bfb50","root","fcec6112c88d0f18a04896b69667bcc45d3bfb50-b3b0952511bc148e3be02e0c122b8c0ffd7a03bf"
"Warhead","See End Item P-5A/NA","See End Item P-5A","19","19","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-0-c97a1341aac5b3322fa5e25c5f3b104d58cd5fda","19","6.92","6.965","0","27.902","","6.999","7.018","","","","0","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-0-856bd8fe5ae24e26eb47eb5a1ecb0e4301029c71","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e","root","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-a4e0380907ac3cbdb01e7b1913e3e3ef7dd16dd9"
"Launch Motor","See End Item P-5A/NA","See End Item P-5A","14","14","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-1-ea755685409be368fb323fef2203867dd2e8e2e7","14","0.905","0.905","0","3.62","","0.905","0.905","","","","0","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-1-39fd96d2d9a52af342a79746c6e4e3d341086c2b","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e","root","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-a4e0380907ac3cbdb01e7b1913e3e3ef7dd16dd9"
"Flight Motor","See End Item P-5A/NA","See End Item P-5A","12","12","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-2-5816b30ec1c2d81482e14566045175bad94ea2a7","12","0.17","0.17","0","0.68","","0.17","0.17","","","","0","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-2-4e4eea90951459acbea51cc604a5960337fd3fc8","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e","root","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-a4e0380907ac3cbdb01e7b1913e3e3ef7dd16dd9"
"2B Sensor","See End Item P-5A/NA","See End Item P-5A","18","18","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-3-abd655ee763698b27b86e870044af883c095e93d","18","8.533","8.533","0","34.132","","8.533","8.533","","","","0","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-3-7348ac5ff826469da98c45fda9e47a0fb2cc1a52","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e","root","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-a4e0380907ac3cbdb01e7b1913e3e3ef7dd16dd9"
"Gyro","See End Item P-5A/NA","See End Item P-5A","13","13","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-4-34b2e57290c49d4a21af7a8bf7b084dda0b6a1d3","13","1.548","1.548","0","6.192","","1.548","1.548","","","","0","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-4-13fd141061a241642b82834209be4497634a4578","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e","root","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-a4e0380907ac3cbdb01e7b1913e3e3ef7dd16dd9"
"Flight Motor Case Kit","See End Item P-5A/NA","See End Item P-5A","10","10","root.record.ItemExhibitList.P10AdvanceProcurementList.P10AdvanceProcurement.APCostElementCategoryList.Other.APCostElement.ManufacturerList.P10Manufacturer.HistoryPlanningList-fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-5-1d86d77307f5b240790c51e3d6eb3a9a98aef4d4","10","0.351","0.351","0","1.404","","0.351","0.351","","","","0","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-5-cdd480a4cd0cd8eb78a2ab7d344bfe4c66b8fc82","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e","root","fd236e9df7cbfb0fc31e62ffb3af145f3de8178e-a4e0380907ac3cbdb01e7b1913e3e3ef7dd16dd9"
