"Name_val","Name_@footnote","Cost_Quantity_AllPriorYears_val","Cost_Quantity_Total_val","Cost_Quantity_PriorYear_val","Cost_Quantity_CurrentYear_val","Cost_Quantity_BudgetYearOneBase_val","Cost_Quantity_BudgetYearOne_val","Cost_Quantity_BudgetYearOneOCO_val","Cost_TotalCost_AllPriorYears_val","Cost_TotalCost_ToComplete_val","Cost_TotalCost_Total_val","Cost_TotalCost_PriorYear_val","Cost_TotalCost_CurrentYear_val","Cost_TotalCost_BudgetYearOneBase_val","Cost_TotalCost_BudgetYearOne_val","Cost_TotalCost_BudgetYearOneOCO_val","Cost_UnitCost_AllPriorYears_val","Cost_UnitCost_Total_val","Cost_UnitCost_PriorYear_val","Cost_UnitCost_CurrentYear_val","Cost_UnitCost_BudgetYearOneBase_val","Cost_UnitCost_BudgetYearOne_val","Cost_UnitCost_BudgetYearOneOCO_val","Cost_AllPriorYears_UnitCost_val","Cost_AllPriorYears_Quantity_val","Cost_AllPriorYears_TotalCost_val","Cost_PriorYear_UnitCost_val","Cost_PriorYear_Quantity_val","Cost_PriorYear_TotalCost_val","Cost_CurrentYear_UnitCost_val","Cost_CurrentYear_Quantity_val","Cost_CurrentYear_TotalCost_val","Cost_BudgetYearOneBase_UnitCost_val","Cost_BudgetYearOneBase_Quantity_val","Cost_BudgetYearOneBase_TotalCost_val","Cost_BudgetYearOne_UnitCost_val","Cost_BudgetYearOne_Quantity_val","Cost_BudgetYearOne_TotalCost_val","Cost_ToComplete_UnitCost_val","Cost_ToComplete_Quantity_val","Cost_ToComplete_TotalCost_val","Cost_Total_UnitCost_val","Cost_Total_Quantity_val","Cost_Total_TotalCost_val","Cost_BudgetYearOneOCO_TotalCost_val","AllPriorYearsDeliveries_val","ManufacturerList_Manufacturer","IdCode_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2.1 S2E2 Software","","4","4","","","","","","27.351","0","27.351","","","","","","6.838","6.838","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1c63816929dfc727b7833fbe3cf54c67b2a6a3ea-0-74888587d2a7ae3d5b3e6d86a38fec9b485be7df","1c63816929dfc727b7833fbe3cf54c67b2a6a3ea","root.record.ItemExhibitList.P5Item","1c63816929dfc727b7833fbe3cf54c67b2a6a3ea-1-8a269f8ed55a68cd1c4b01e98672173c8976d746"
"Logistics Technology Assessment (LTA) SW","","1","","1","1","1","1","","83.412","","","1.05","0.728","0.842","0.842","","83412","","1050","728","842","842","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-a2229df27e84680aae58d704660172625628fb9b","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-b1c8ae37ed0fbf3a9aa1a7adff3585129fb873b9","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-3-8641988a096344d750235d21975ad1d1e20e30c6"
"(HQDA ADPE) Software","","1","","1","1","1","1","","1.838","","","1.7","0.66","0.479","0.479","","1838","","1700","660","479","479","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-e45abb956a6a6cd3ba5449ac21bb998dd684c4bf","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-6f43e14a5da5287ba97537cfda7e30127ea0d4ad","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-4-98b95e2ce6a8f83caa910b18dcf104189211995c"
"(PITI) Software","","1","","1","1","","","","66.44","","","5.04","5","","","","66440","","5040","5000","","","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-6f849759560e292ae5d1247b4513cdf075cd2cb5-1-7cdd4def7bd70bf704367e4cfd2083b1b00a731d","","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-2f4e7f9a39e855a5d2813a2a588c56a5f64367b3","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-4-98b95e2ce6a8f83caa910b18dcf104189211995c"
"(ACI) Army-wide Software","","1","","","","1","1","","42.374","","","","","6.605","6.605","","42374","","","","6605","6605","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-6f2fba718eb4ae0f2c2f6da193574b762282d82a","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-e452fe3dc6f918fee7656e1df37e05cfb14e5590","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"(BLSCE) Software","","1","","","","","","","0.523","","","","","","","","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-d948b232ccbe8f8c039789c7461e2d2e039723f8","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"(TIABCSTB) Software","","","","1","","","","","","","","0.434","","","","","","","434","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-6f849759560e292ae5d1247b4513cdf075cd2cb5-2-5adc2dba07f933614bb83693a84c2a6ea78b033b","","6f849759560e292ae5d1247b4513cdf075cd2cb5-2-5c7ddbd7c7aeb7fa9ad80babe87e65b8f6cb0866","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"(ATIA) Software","","1","","1","1","1","1","","0.119","","","0.049","0.151","0.147","0.147","","119","","49","151","147","147","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-6f849759560e292ae5d1247b4513cdf075cd2cb5-3-b1381431864ef0de432a6b96b3bcf90ddfb45e82","","6f849759560e292ae5d1247b4513cdf075cd2cb5-3-eb4febf70fc89c8fdbe02b216566463fdd0767b7","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"(SPS) Software","","1","","","","","","","0.804","","","","","","","","804","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-4-7b7e4aedc4d8a61b011a025eabb56a052ce437f8","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"(AcqBiz) Software","","1","","","","","","","0.71","","","","","","","","710","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-cbff00f7e37fb11ce886f4b5016729aecd0f7cc6","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"(ISM) Software","","1","","","","","","","0.835","","","","","","","","835","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-6-83d18245c92698620f461711efe68535867af4e0","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"(KT) Software","","1","","","","","","","17.049","","","","","","","","17049","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-7-72e58d45b4332515be2c7040f9bc03cbe3e110ed","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"(TJAGLCS Infrastructure) Software","","","","","1","1","1","","","","","","0.35","0.498","0.498","","","","","350","498","498","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-6f849759560e292ae5d1247b4513cdf075cd2cb5-8-8822731ad6f066de010873f168eb076998bcf5c8","","6f849759560e292ae5d1247b4513cdf075cd2cb5-8-73da86def39323fd7922ec9bfb1eab687d7afce7","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"(ACCHR) Software","","1","","","","","","","2.011","","","","","","","","2011","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-d32cd5cd27fbb7523eeed5c85c1fd8ee21fc1bd5","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-6-6ae14c356dae15045e42df89113994ba95ae4ccc"
"Mission Data Set (MDS)","","","","","","","","","","","","0.234","1.805","6.506","6.506","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87689c319860cb39ae8048202a86c5df39e4d7b9-0-2b6abd5e19387d030bc85e9755852840856080e2","87689c319860cb39ae8048202a86c5df39e4d7b9","root.record.ItemExhibitList.P5Item","87689c319860cb39ae8048202a86c5df39e4d7b9-1-a4402341df2fc13e30a0a2bad9a4fa1fffa49b93"
"Other","","","","","","","","","","","","8.359","0.75","3.348","3.348","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87689c319860cb39ae8048202a86c5df39e4d7b9-1-eb811f41efbebf0ce78c971d2a7a2415f199ef7d","87689c319860cb39ae8048202a86c5df39e4d7b9","root.record.ItemExhibitList.P5Item","87689c319860cb39ae8048202a86c5df39e4d7b9-1-a4402341df2fc13e30a0a2bad9a4fa1fffa49b93"
"2.1 S2E2 Software","","","1","","1","","","","","0","6.7","","6.7","","","","","6.7","","6.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8a412dc81e50142f8f284f41b328f96d84a887bf-0-9ad167648575f0a665cf28e878b7c9988bb6e29c","8a412dc81e50142f8f284f41b328f96d84a887bf","root.record.ItemExhibitList.P5Item","8a412dc81e50142f8f284f41b328f96d84a887bf-3-e2bc36962452a36b5d0509e753d7c5764cfecb3e"
"1.1.1) Training Aids, Devices, Simulators and Simulations","","","","","","","","","","","","0.77","0.829","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92b67a7c958a27460b88bd5d36cb13ca03dc4716-0-0898edd837f841b7a8e183ef6fd8b11bab0eb87a","92b67a7c958a27460b88bd5d36cb13ca03dc4716","root.record.ItemExhibitList.P5Item","92b67a7c958a27460b88bd5d36cb13ca03dc4716-0-ab4e357979ed3aac78001f64371d59f88618ed55"
"Software / Firmware","","","","","","","","","","","","","","0.378","0.378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cbbf9b7977245b6974a4e764b864dc46d92969b6-0-3a537f0a693b1ebdc8b6b5a6cb5fecf0c649d32c","cbbf9b7977245b6974a4e764b864dc46d92969b6","root.record.ItemExhibitList.P5Item","cbbf9b7977245b6974a4e764b864dc46d92969b6-1-655ae8aa1abe25547529fd638629326379767e0d"
"Software Support","","","","","","","","","9.461","","","2.024","0.985","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dbd521487960fa364c42449f9713ef021ee004dd-0-cac5139d3224a166eb136938622a32d589364408","dbd521487960fa364c42449f9713ef021ee004dd","root.record.ItemExhibitList.P5Item","dbd521487960fa364c42449f9713ef021ee004dd-0-8ab80ca3edbd4c9745ff004b7cff6e6d73fed026"
"Calibration Software Environment","","","","","431","","","","","","","","1.55","","","","","","","3.596","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e5a371d656815b4f1b36fb95831be3066a730b3e-0-4b165f18590db7b0d71bcc2c1a1035768b35f9e9","e5a371d656815b4f1b36fb95831be3066a730b3e","root.record.ItemExhibitList.P5Item","e5a371d656815b4f1b36fb95831be3066a730b3e-0-d9c54d27d8f759a80fa34c2304d4b0817f4a5b10"
"Purchase software; interface development; integration Host Based Security System","Reference footnote (5)","","","","","","","","","","","","","","","","","","","","","","","0.00","0","0.000","377353","1","0.377","","","","","","","","","","","","","","","","","","","A","2716d37d44e85f0f34dc04267a41a58174f205ff-0-e974fb1d135610cef052ae4f26314fb95fba3580","2716d37d44e85f0f34dc04267a41a58174f205ff","root.record.ItemExhibitList.P5Item","2716d37d44e85f0f34dc04267a41a58174f205ff-0-6394b1cb9d90e325accc5a02d146fb2ac7262f44"
"Installation, testing and sysadmin documentation Host based Security System","Reference footnote (5)","","","","","","","","","","","","","","","","","","","","","","","","","","201647","1","0.202","","","","","","","","","","","","","","","","","","","A","2716d37d44e85f0f34dc04267a41a58174f205ff-1-1e7c1420614dfa4b1a3a56320cc3601bbe93d62f","2716d37d44e85f0f34dc04267a41a58174f205ff","root.record.ItemExhibitList.P5Item","2716d37d44e85f0f34dc04267a41a58174f205ff-0-6394b1cb9d90e325accc5a02d146fb2ac7262f44"
"Development, Testing, Integration Email Architecture Upgrade","Reference footnote (5)","","","","","","","","","","","","","","","","","","","","","","","0.00","0","0.000","1028702","1","1.029","","","","","","","","","","","","","","","","","","","A","2716d37d44e85f0f34dc04267a41a58174f205ff-2-e22c1fa1cf2724983a067b66913fe65cd8b2932a","2716d37d44e85f0f34dc04267a41a58174f205ff","root.record.ItemExhibitList.P5Item","2716d37d44e85f0f34dc04267a41a58174f205ff-0-6394b1cb9d90e325accc5a02d146fb2ac7262f44"
"Computer, Modem, and Crypto Purchase Email Architecture Upgrade","Reference footnote (5)","","","","","","","","","","","","","","","","","","","","","","","","","","184763","1","0.185","","","","","","","","","","","","","","","","","","","A","2716d37d44e85f0f34dc04267a41a58174f205ff-3-b84a7959f794cb7543b9b072193dc7d7f76f4c42","2716d37d44e85f0f34dc04267a41a58174f205ff","root.record.ItemExhibitList.P5Item","2716d37d44e85f0f34dc04267a41a58174f205ff-0-6394b1cb9d90e325accc5a02d146fb2ac7262f44"
"NCS-Grand Forks Upgrades Email Architecture Upgrades","Reference footnote (5)","","","","","","","","","","","","","","","","","","","","","","","0.00","0","0.000","287000","1","0.287","","","","","","","","","","","","","","","","","","","A","2716d37d44e85f0f34dc04267a41a58174f205ff-4-f6747a21ad25986a1bce77c803e87d3c13d6730f","2716d37d44e85f0f34dc04267a41a58174f205ff","root.record.ItemExhibitList.P5Item","2716d37d44e85f0f34dc04267a41a58174f205ff-0-6394b1cb9d90e325accc5a02d146fb2ac7262f44"
"Installation and Program Management Activities Email Architecture Upgrades","Reference footnote (5)","","","","","","","","","","","","","","","","","","","","","","","0.00","0","0.000","","","","1225672","1","1.226","","","","","","","","","","","","","","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-2716d37d44e85f0f34dc04267a41a58174f205ff-5-43d0ad73fbfbffc8f7f3aed3e637a9fc8ec7393a","A","2716d37d44e85f0f34dc04267a41a58174f205ff-5-393c17d8dbf51a79c43d89e41ff228d709aeb467","2716d37d44e85f0f34dc04267a41a58174f205ff","root.record.ItemExhibitList.P5Item","2716d37d44e85f0f34dc04267a41a58174f205ff-0-6394b1cb9d90e325accc5a02d146fb2ac7262f44"
"ELT Software","","","","","","","","","","","","","","","","","","","","","","","","","","75.884","2181","1","2.181","1125","1","1.125","282","1","0.282","282","1","0.282","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-0-303fba44a9283a2dbfbe889c245290d60d20984a","","571239ea242e1e673bae4fee7eb23020af5fa084-0-9937f4af93102a34896ccb9722cc19eef420208b","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-2-5f26e9e30d02a25b9912f8a71f4e8bd0334641aa"
"(HQDA ADPE) Software","","","","","","","","","","","","","","","","","","","","","","","","","","","990","1","0.99","616","1","0.616","1523","1","1.523","1523","1","1.523","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-0-24885a285e8c4a5ed1dc36b487628ab0cb30a8d9","","571239ea242e1e673bae4fee7eb23020af5fa084-0-1fd0cb8f5be1b729438761f0d0a3dc26839e5a2b","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-4-c1297cdc2ecf28b21fb4d365404d9601db0060f2"
"(PITI) Software","","","","","","","","","","","","","","","","","","","","","","","","","","","1584","1","1.584","3066","1","3.066","5040","1","5.04","5040","1","5.04","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-1-ca7d050b1ba86465c0a5e375373a82f88d1de932","","571239ea242e1e673bae4fee7eb23020af5fa084-1-9f89bc6787671942c2eb7ddb45c09f32f6d4797b","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-4-c1297cdc2ecf28b21fb4d365404d9601db0060f2"
"(LAAWS) Software","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","609","1","0.609","1620","1","1.62","1620","1","1.62","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-2-2f198ce1590a336314ecd2f0c0d41b6c077fe210","","571239ea242e1e673bae4fee7eb23020af5fa084-2-24b627582a922b5768969617c04dd610d0c8b015","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-4-c1297cdc2ecf28b21fb4d365404d9601db0060f2"
"(ACI) Army-wide Software","","","","","","","","","","","","","","","","","","","","","","","","","","","18056","1","18.056","300","1","0.3","","","0.000","","","0.000","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-0-995f36ea446661c8f03e7a40f4e2c650cc64c583","","571239ea242e1e673bae4fee7eb23020af5fa084-0-03831724a8bde875cbcae4b844b93c78bb53a593","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-5-0e4f28b2aa3206e8a27bf20a33d1b96bf26f7d20"
"(ISM) Software","","","","","","","","","","","","","","","","","","","","","","","","","","","281","1","0.281","","","0.000","","","0.000","","","0.000","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-1-a3e2677160a907907af93b6dcff1a84c34b9954f","","571239ea242e1e673bae4fee7eb23020af5fa084-1-f19fa32a2ee2fe1c666757f0690e5a6da847f30d","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-5-0e4f28b2aa3206e8a27bf20a33d1b96bf26f7d20"
"(BLSCE) Software","","","","","","","","","","","","","","","","","","","","","","","","","","","214","1","0.214","","","0.000","","","0.000","","","0.000","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-2-9914ece6936eba51805223086ad12736ae2de974","","571239ea242e1e673bae4fee7eb23020af5fa084-2-7f1574208c560edf8b41ad9b3737d29464501be2","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-5-0e4f28b2aa3206e8a27bf20a33d1b96bf26f7d20"
"(ATIS) Software","","","","","","","","","","","","","","","","","","","","","","","","","","","29","1","0.029","81","1","0.081","","","0.000","","","0.000","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-3-1931a6da13599fb4648b3969599715de3939d075","","571239ea242e1e673bae4fee7eb23020af5fa084-3-72888f9a66bb0f32c18bc97c46944e247d4b671f","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-5-0e4f28b2aa3206e8a27bf20a33d1b96bf26f7d20"
