"Name_val","Name_@footnote","Cost_Quantity_AllPriorYears_val","Cost_Quantity_Total_val","Cost_Quantity_PriorYear_val","Cost_Quantity_CurrentYear_val","Cost_Quantity_BudgetYearOneBase_val","Cost_Quantity_BudgetYearOne_val","Cost_Quantity_BudgetYearOneOCO_val","Cost_TotalCost_AllPriorYears_val","Cost_TotalCost_ToComplete_val","Cost_TotalCost_Total_val","Cost_TotalCost_PriorYear_val","Cost_TotalCost_CurrentYear_val","Cost_TotalCost_BudgetYearOneBase_val","Cost_TotalCost_BudgetYearOne_val","Cost_TotalCost_BudgetYearOneOCO_val","Cost_UnitCost_AllPriorYears_val","Cost_UnitCost_Total_val","Cost_UnitCost_PriorYear_val","Cost_UnitCost_CurrentYear_val","Cost_UnitCost_BudgetYearOneBase_val","Cost_UnitCost_BudgetYearOne_val","Cost_UnitCost_BudgetYearOneOCO_val","Cost_AllPriorYears_UnitCost_val","Cost_AllPriorYears_Quantity_val","Cost_AllPriorYears_TotalCost_val","Cost_PriorYear_UnitCost_val","Cost_PriorYear_Quantity_val","Cost_PriorYear_TotalCost_val","Cost_CurrentYear_UnitCost_val","Cost_CurrentYear_Quantity_val","Cost_CurrentYear_TotalCost_val","Cost_BudgetYearOneBase_UnitCost_val","Cost_BudgetYearOneBase_Quantity_val","Cost_BudgetYearOneBase_TotalCost_val","Cost_BudgetYearOne_UnitCost_val","Cost_BudgetYearOne_Quantity_val","Cost_BudgetYearOne_TotalCost_val","Cost_ToComplete_UnitCost_val","Cost_ToComplete_Quantity_val","Cost_ToComplete_TotalCost_val","Cost_Total_UnitCost_val","Cost_Total_Quantity_val","Cost_Total_TotalCost_val","Cost_BudgetYearOneOCO_TotalCost_val","AllPriorYearsDeliveries_val","ManufacturerList_Manufacturer","IdCode_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"(SPS) Software","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","259","1","0.259","","","0.000","","","0.000","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-4-d51488583cfd7e40e4282eaac119dc7b46147564","","571239ea242e1e673bae4fee7eb23020af5fa084-4-3a41d320c21a11499f60e1e5a088c5897a622da5","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-5-0e4f28b2aa3206e8a27bf20a33d1b96bf26f7d20"
"(AcqBiz) Software","","","","","","","","","","","","","","","","","","","","","","","","","","","130","1","0.13","95","1","0.095","","","0.000","","","0.000","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-5-17e77c08872db75bc521c627f78eae5b3130d246","","571239ea242e1e673bae4fee7eb23020af5fa084-5-2f62e062f44d6862e83f2ad2b2bed65c32377ace","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-5-0e4f28b2aa3206e8a27bf20a33d1b96bf26f7d20"
"(KT) Software","","","","","","","","","","","","","","","","","","","","","","","","","","","2348","1","2.348","","","0.000","","","0.000","","","0.000","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-6-edd5f77e0838fe2c925d1d7958954b347c175a97","","571239ea242e1e673bae4fee7eb23020af5fa084-6-4ae826aea7e092ad2802f6b698b30999d39c78b6","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-5-0e4f28b2aa3206e8a27bf20a33d1b96bf26f7d20"
"(WIPC)  Software","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","1794","1","1.794","","","0.000","","","0.000","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-7-3854611b59d7fb46e460a21a8b2a28a3bbe58674","","571239ea242e1e673bae4fee7eb23020af5fa084-7-ce058b9a4f1dccfeea00132631438b0412866387","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-5-0e4f28b2aa3206e8a27bf20a33d1b96bf26f7d20"
"(ACCHR) Software NonRecurring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","","","0.000","1672","1","1.672","1672","1","1.672","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-0-7c997f5fc405345779b32ebdd541719d73b47ce5","","571239ea242e1e673bae4fee7eb23020af5fa084-0-f3b5b5edef3afbb15b309c982ee0f4911b5ca9c2","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-6-7ba95566da8c2fe0ed380d1a9b7dca2c7b8e6296"
"(IPPS-A) Software NonRecurring","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000","1056","1","1.056","22589","1","22.589","22589","1","22.589","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-571239ea242e1e673bae4fee7eb23020af5fa084-1-cc0bbf2e27a3ee75f6abc607f283454bdd3553dd","","571239ea242e1e673bae4fee7eb23020af5fa084-1-bfee04dce653f2eae27d6642ed7bd96f7430c9d8","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item","571239ea242e1e673bae4fee7eb23020af5fa084-6-7ba95566da8c2fe0ed380d1a9b7dca2c7b8e6296"
"2.1 S2E2 Software Non-Recurring","","","","","","","","","","","","","","","","","","","","","","","","6.3","1","6.3","14.35","1","14.35","9.4","1","9.4","1.2","1","1.2","1.2","1","1.2","0.000","0","0.000","7.813","4","31.25","","","","A","7f8d22ba4c1b17c064e47f19f0e52c9d3c13551f-0-84502f5a9f69d0c624ae858aa7dfdff7c661be86","7f8d22ba4c1b17c064e47f19f0e52c9d3c13551f","root.record.ItemExhibitList.P5Item","7f8d22ba4c1b17c064e47f19f0e52c9d3c13551f-2-8d7868b3b709ab4ac2b38520a1e4f9b4b6c68646"
"3.1 SBIRS UHF Radio Upgrade Software Maint Facility Upgrade","","","","","","","","","","","","","","","","","","","","","","","","4.685","1","4.685","","","0.000","","","0.000","","","0.000","","","0.000","0.000","0","0.000","4.685","1","4.685","","","","A","7f8d22ba4c1b17c064e47f19f0e52c9d3c13551f-0-da8af1ead0f32dcc95f145cd32da15d2bcc89afb","7f8d22ba4c1b17c064e47f19f0e52c9d3c13551f","root.record.ItemExhibitList.P5Item","7f8d22ba4c1b17c064e47f19f0e52c9d3c13551f-3-9f97813c8f9874f152900e45d4c141b255d4cd26"
"2.2.1) 64 Bit ECP","","","","","","","","","","","","1.215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","146148c520477c894d8b11d61f35959d13c05fb7-0-7201b36b2edff73a825588cf35e603d51a9fda33","146148c520477c894d8b11d61f35959d13c05fb7","root.record.ItemExhibitList.P5Item","146148c520477c894d8b11d61f35959d13c05fb7-0-f28179aadc0c85e635afe825c63d2a1f988c9f2d"
"2.2.2) GEOINT S/W","","","","","","212","212","","","","","","","2.915","2.915","","","","","","13750","13750","","","","","","","","","","","","","","","","","","","","","","","","","","","146148c520477c894d8b11d61f35959d13c05fb7-1-591daae1eef55ccc755c522bbe65a59960be7fe7","146148c520477c894d8b11d61f35959d13c05fb7","root.record.ItemExhibitList.P5Item","146148c520477c894d8b11d61f35959d13c05fb7-0-f28179aadc0c85e635afe825c63d2a1f988c9f2d"
"2.2.3) GEOINT S/W - Reserves","","","","","","8","8","","","","","","","0.11","0.11","","","","","","13750","13750","","","","","","","","","","","","","","","","","","","","","","","","","","","146148c520477c894d8b11d61f35959d13c05fb7-2-79711267d3803ed7eafc192fc125f72f2d25eab8","146148c520477c894d8b11d61f35959d13c05fb7","root.record.ItemExhibitList.P5Item","146148c520477c894d8b11d61f35959d13c05fb7-0-f28179aadc0c85e635afe825c63d2a1f988c9f2d"
"2.2.4) VIP-MC S/W","","","","","","","","","","","","","","0.04","0.04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","146148c520477c894d8b11d61f35959d13c05fb7-3-548f9bf6732e054a9cce95b81e17dca51787375c","146148c520477c894d8b11d61f35959d13c05fb7","root.record.ItemExhibitList.P5Item","146148c520477c894d8b11d61f35959d13c05fb7-0-f28179aadc0c85e635afe825c63d2a1f988c9f2d"
"3.1.1) Training Aids, Devices, Simulators and Simulations","","","","","","","","","","","","","","0.77","0.77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175667988b08e024136cd06c22ae39aabab20536-0-39e5bcbfb0a85a3e93bed03cab8c9bc0cfad78bc","175667988b08e024136cd06c22ae39aabab20536","root.record.ItemExhibitList.P5Item","175667988b08e024136cd06c22ae39aabab20536-0-bdb337c730b15cc73b2022b3977daca36a9f2c56"
"2.1 S2E2 Software Non-Recurring","","2","4","1","1","","","","20.65","0.000","27.35","5.5","1.2","","","","10.325","6.838","5.5","1.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","A","19b2906e6a3b9bbc1b28c4632864bf387c585b02-0-a371802074830a71532421c2453aa6c4bfee1621","19b2906e6a3b9bbc1b28c4632864bf387c585b02","root.record.ItemExhibitList.P5Item","19b2906e6a3b9bbc1b28c4632864bf387c585b02-1-0f28de54cf7a47908d999b09456713f45e46eaa9"
"3.1.1) Software","","","","","","","","","0.001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","229f4796f1e91030a9083c1d92269874b81d1626-0-66d204e0344699e24a1d915dd31875ef3dcb1fc8","229f4796f1e91030a9083c1d92269874b81d1626","root.record.ItemExhibitList.P5Item","229f4796f1e91030a9083c1d92269874b81d1626-0-22bf769bc8dbcbad09f2d91a2b150aa5f82fa019"
"HFGCS Email Architecture Upgrades/Redundancy","Effort consists of a single project with multiple low-quantity subsets that have an individual cost of less than $5 million","","","1","","","","","","","","1.883","","","","","","","1.883","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A","6971613bea829a3c0e42304e66ee4faac38ba79c-0-c5fcb1740d2edfeaf5bcf64a313d64c4346266ce","6971613bea829a3c0e42304e66ee4faac38ba79c","root.record.ItemExhibitList.P5Item","6971613bea829a3c0e42304e66ee4faac38ba79c-0-cacee6841919e09da000d7d3625b1866e071ec0f"
"Emerging Logistics Technologies (ELT) SW","","1","","","1","1","1","","80.068","","","","1.175","1.065","1.065","","80068","","","1175","1065","1065","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-0-5c3d1d6682beec5917dad7ef7808e4a6a30e762b","","a4b82838d22cfbf1da667ad790027d833a60a900-0-b64c29771a004e5ca9520559c0a2bcef8c80a5e1","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-2-eb13bdaa0bd14b86c57c325f4cce7793a7f6ea3d"
"(HQDA ADPE) Software","","1","","","1","1","1","","0.99","","","","0.496","1.7","1.7","","990","","","496","1700","1700","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-0-bf5504b35215572a387652720e1d374a30c9898d","","a4b82838d22cfbf1da667ad790027d833a60a900-0-46ebb5699597ee15f7b533c9b87590db5b6bfe7a","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-4-396c44502421c83536fbd503ea7b01489dec5234"
"(PITI) Software","","1","","1","1","1","1","","1.584","","","2.299","5.04","6.041","6.041","","1584","","2299","5040","6041","6041","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-1-10d9f474c59cafcb719529ac605585a1ff56dfbd","","a4b82838d22cfbf1da667ad790027d833a60a900-1-8d1c5f27424d48f54cea6e38e53dd9f1fae8e6c2","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-4-396c44502421c83536fbd503ea7b01489dec5234"
"(LAAWS) Software","","","","","","1","1","","","","","","","0.761","0.761","","","","","","761","761","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-2-ac3230973ff2430162d78969f10d94e97faa7ad9","","a4b82838d22cfbf1da667ad790027d833a60a900-2-b61001e97a9429a32534edb93d8123f9c38924bb","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-4-396c44502421c83536fbd503ea7b01489dec5234"
"(ACI) Army-wide Software","","1","","","","","","","24.318","","","","","","","","24318","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-0-4dfaa9a4669389558fbbe9d60afb22287a0475ed","","a4b82838d22cfbf1da667ad790027d833a60a900-0-d19e2dc2ed7a0123263c030f00294da507839646","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"(BLSCE) Software","","1","","","","","","","0.309","","","","","","","","309","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a4b82838d22cfbf1da667ad790027d833a60a900-1-e2e31f84b2e0f0dbb81d4f4d27478c4658cbc6cc","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"(ATIS) Software","","1","","","","1","1","","0.09","","","","","0.155","0.155","","90","","","","155","155","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-2-964f8e68eb5c634421e7bf2eb8bd6c52d2143ed9","","a4b82838d22cfbf1da667ad790027d833a60a900-2-57e26280d655314b1b739e9efdacc2db9e249164","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"(SPS) Software","","1","","","","","","","0.804","","","","","","","","804","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a4b82838d22cfbf1da667ad790027d833a60a900-3-ae3bebf762211b408cdc21b6a7f858236e812f76","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"(AcqBiz) Software","","1","","","","","","","0.58","","","","","","","","580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a4b82838d22cfbf1da667ad790027d833a60a900-4-e57241626cee7b7b464701371c2fc939799fd425","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"(TIABCSTB) Software","","","","","","1","1","","","","","","","0.451","0.451","","","","","","451","451","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-5-99a7be17366b31cde9a5b6b388060a1b46e47183","","a4b82838d22cfbf1da667ad790027d833a60a900-5-c19b762796173639f9f08b3fa4d2bacf6504d908","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"(ACWS) Software","","","","","","1","1","","","","","","","1.411","1.411","","","","","","1411","1411","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-6-53dad355eae16077e1b45e425fd6d41215a985af","","a4b82838d22cfbf1da667ad790027d833a60a900-6-c7b236b4acf3ce1aeb6bd97d101f23fd7b218bf1","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"(ISM) Software","","1","","","","","","","0.554","","","","","","","","554","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a4b82838d22cfbf1da667ad790027d833a60a900-7-4fcfe19172569eeca5dec1f93d14518319c8e9cc","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"(KT) Software","","1","","","","","","","14.701","","","","","","","","14701","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a4b82838d22cfbf1da667ad790027d833a60a900-8-c404ac00c487faddb3fc55e05e06d1ee7fedfba3","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-5-368d31b168d937a29f87b2f55fa7c1269f4d7b84"
"(ACCHR) Software","","1","","","1","1","1","","2.111","","","","1.672","1.138","1.138","","2111","","","1672","1138","1138","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-0-6864539a3ce1314d842de694be278aea681951ab","","a4b82838d22cfbf1da667ad790027d833a60a900-0-0acc2bc3fe3a40b1051a098d34828c35ab8fbf7c","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-6-bce493683fa41d3af928f9baee9d11eb6d032bca"
"(IPPS-A) Software","","","","1","","","","","","","","0.46","","","","","","","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-a4b82838d22cfbf1da667ad790027d833a60a900-1-4884b817746333dd940f581d9c1ca02c8a338df7","","a4b82838d22cfbf1da667ad790027d833a60a900-1-ba44e30e85a992aef4f182a60ac0256945ca5ce9","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item","a4b82838d22cfbf1da667ad790027d833a60a900-6-bce493683fa41d3af928f9baee9d11eb6d032bca"
"COMSEC Racks and Shelves, Misc.","","87","112","25","","","","","6.625","","7.25","0.625","","","","","0.076","0.065","0.025","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-32b5db15db622ad4c5ac79f29e508fc93894e133-0-a23ac4bf2b4c364cf53f45d1c6ff1f59d79d7626","","32b5db15db622ad4c5ac79f29e508fc93894e133-0-64d614f555e520fd16b6e30fc221edf566f55497","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item","32b5db15db622ad4c5ac79f29e508fc93894e133-0-3b6cb41b1cc7b20c543d030ae2420456700a3cda"
"Hardware (Multiplexers, Encryption)","","2","9","2","2","","3","3","1.307","","4.644","1.042","0.918","","1.377","1.377","0.654","0.516","0.521","0.459","","0.459","0.459","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-32b5db15db622ad4c5ac79f29e508fc93894e133-1-eed3bab4eb3634ac769717bfdffd3c1b235b21e8","","32b5db15db622ad4c5ac79f29e508fc93894e133-1-6172612204d165a0092f237607f21f4c70ad4a06","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item","32b5db15db622ad4c5ac79f29e508fc93894e133-0-3b6cb41b1cc7b20c543d030ae2420456700a3cda"
"COMSEC Racks and Shelves, Misc.","","87","112","25","","","","","6.625","","7.25","0.625","","","","","0.076","0.065","0.025","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-8e9df50c1e7c706939fe0bc90fc26439ec197e36","","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-e1575c5ca2af635a4035e240a10f8bfec0d4cb08","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-875a88728279b158334a60bf9d934fb9cbad61f8"
"Hardware (Multiplexers, Encryption)","","2","9","2","2","","3","3","1.307","","4.644","1.042","0.918","","1.377","1.377","0.654","0.516","0.521","0.459","","0.459","0.459","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-1-fc0bcc25cd70c9160121e7d249fa51725e5716c1","","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-1-45ce95e3a58412b8382276c7461ec31d7529e133","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-875a88728279b158334a60bf9d934fb9cbad61f8"
"Logistics Technology Assessment (LTA) SW","","1","","1","1","1","1","","82.249","","","1.163","1.065","0.728","0.728","","82249","","1163","1065","728","728","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-0204da979f3fe83eede49dd470a5931a074cade4-0-8543d17246e3290641b2b739f67fc7c7fd50fe4a","","0204da979f3fe83eede49dd470a5931a074cade4-0-a568a783a7c98b65491293743d0844a3cce9ce36","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item","0204da979f3fe83eede49dd470a5931a074cade4-2-a31f9844b8e8d0932f83b62ab23a7339a4cd5646"
"(HQDA ADPE) Software","","1","","1","1","","","","1.838","","","0.496","1.7","","","","1838","","496","1700","","","","","","","","","","","","","","","","","","","","","","","","","","1","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList-0204da979f3fe83eede49dd470a5931a074cade4-0-4775b0cb2f29578b27eb50efffef6453dc2b8307","","0204da979f3fe83eede49dd470a5931a074cade4-0-4f1cb2196c2fedada80440ad43f68019aa62201b","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item","0204da979f3fe83eede49dd470a5931a074cade4-3-fbb76e08d8e6dc8929a452e68f036afa5cf68ec2"
