"Name_val","Name_@footnote","Location_val","InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val","InitialQuantity_AdminLeadTimeAfterOct1InMonths_val","InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val","InitialQuantity_TotalLeadTimeAfterOct1InMonths_val","ReorderQuantity_AdminLeadTimeBeforeOct1InMonths_val","ReorderQuantity_AdminLeadTimeAfterOct1InMonths_val","ReorderQuantity_ProductionLeadTimeAfterOct1InMonths_val","ReorderQuantity_TotalLeadTimeAfterOct1InMonths_val","HistoryPlanningList_HistoryPlanning","MinimumSustainingRate_val","MaximumProductionRate_val","Rate185_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"TBS","","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-0bdeaa2e0358aabbe50425c8d6464a053bff943e","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-5cab6eb5e0192e0b86f09cc9314d0837a3f8611b","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-bed76d41e504281cb24a1a388169294048c610a5"
"CDW Government LLC","","Vernon Hills, IL","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-fc79e2710f279e27e530a684a2a28f07fecf5d84","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-1a73cf9d9b676fed4d4a908e4395ddca628a18bf","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-a820ca93613d8bb4038470347853cb1573f85ce3"
"TBS","","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6f849759560e292ae5d1247b4513cdf075cd2cb5-1-415b3af5e32fb4b56611bff3876a122bcde7f336","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-076e4c33c085ae44db760365818cc05d4b174d29","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-a820ca93613d8bb4038470347853cb1573f85ce3"
"SPAWAR","","Charleston, SC","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-7840686cb07df5e186811daa609df25dd32b67f0-0-2b9d73c4cd42fba9fb5947c43de60c4827d2919a","","","","7840686cb07df5e186811daa609df25dd32b67f0-0-3dd0151cf199b7989a9e1718676cd84978199d3f","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","7840686cb07df5e186811daa609df25dd32b67f0-3-32ffa59b20818725e1b4951fc89aacbb7837e5d6"
"SPAWAR","","Charleston, SC","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-7840686cb07df5e186811daa609df25dd32b67f0-0-e6dd764e99baa628e9e8425e463cca115dfe9390","","","","7840686cb07df5e186811daa609df25dd32b67f0-0-bf239f8f36b84e8ca0b6835bcf59e623f891e64c","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","7840686cb07df5e186811daa609df25dd32b67f0-5-ec8283145a7b842c082366b5606a35128750b1df"
"Multiple Sources","","Various","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-0e1acfad75cab75298beba70bfa30c1341ed1278","","","","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-489b65a78baf273afbfd05d9d3a4cd7d0de8bf43","886f04e2ad4df52112b8d9283f21ce65f6edb2c0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-3e3f9c4d1b6ef58c767ae62326a943b81ef29b06"
"BMC Software Distribution IncBMC Software Distribution Inc","Multiple manufacturers (Aeorprise, Scan Store, BMC, BMX, Avaya)","San Diego, CA","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-941d6dfecd7bc008ae1553e0ee193b3a4e5c0dfa","","","","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-ebc170f46567239070ccb08152a1ac75dfbe2692","886f04e2ad4df52112b8d9283f21ce65f6edb2c0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-1-fd20ad734d170fef1de8c824564414ee1a0321e3"
"Accenture","","Kingstowne","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-9d67210b6cf8de37758e3690f8169f226b977a53","","","","8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-8e89f2a186141c5cff6fff72221978e72f02575c","8c06c11f0e303a99bc3038bb9ed0312740d39b11","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-ea5d3ae8ffaadc144da8d007236aaa853d2da929"
"TBD","","TBD","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-8c06c11f0e303a99bc3038bb9ed0312740d39b11-1-1a88e4038d2caf9d81a3ccc921be46e7f23d1797","","","","8c06c11f0e303a99bc3038bb9ed0312740d39b11-1-633cf7eaba75721f24d3c75fc79c38ec0d282f78","8c06c11f0e303a99bc3038bb9ed0312740d39b11","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-ea5d3ae8ffaadc144da8d007236aaa853d2da929"
"Harris Corporation","","Rochester, NY","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a3deae4cb61de9545dddd9eca9022b9c3044b180-0-9295eca17c895d42a67ed1539ff1bd092a99e00e","0.00","0.00","0.00","a3deae4cb61de9545dddd9eca9022b9c3044b180-0-478db7f6230d2c433f26a73b67e0a9a393be11d2","a3deae4cb61de9545dddd9eca9022b9c3044b180","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","a3deae4cb61de9545dddd9eca9022b9c3044b180-0-c32d7078b25707ef08813c7f7d98b827ee88e11d"
"DLT Solutions","","Herndon, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-d568c6ab62b961dc0e87e8e827b15f2dbe100754-0-2c32610a8f777d79a450d6cb894d8bd90f0165d5","0.00","0.00","0.00","d568c6ab62b961dc0e87e8e827b15f2dbe100754-0-7782e583a87007ebe9e2394e43e0c76f2bd5ebec","d568c6ab62b961dc0e87e8e827b15f2dbe100754","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","d568c6ab62b961dc0e87e8e827b15f2dbe100754-0-1251c87cb2478a95687cb53f106faf9c084147dc"
"TBD","","TBD","0","6","3","9","0","6","3","9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-ebe18eae2c52042e93ac0fd63296fdca4b4e31bb-0-76a451168c8b7adab75e7202b5f1301eaf896d17","1","5","3","ebe18eae2c52042e93ac0fd63296fdca4b4e31bb-0-0d147002265969b5d9dd90d0468c54de1b3b06d6","ebe18eae2c52042e93ac0fd63296fdca4b4e31bb","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","ebe18eae2c52042e93ac0fd63296fdca4b4e31bb-0-ec4b66d8d82d055b9b1cb5d270ea2e61b2172d16"
"Various","","Various","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-71b479e9d38421453be24984b4468bf79919df2b-0-24e5a2ef068a7b9f1e2424dae80292c0e4003f4a","","","","71b479e9d38421453be24984b4468bf79919df2b-0-406613449058e1af50f6c048ecc9e6ebc0e78ac6","71b479e9d38421453be24984b4468bf79919df2b","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","71b479e9d38421453be24984b4468bf79919df2b-0-ce966e509ae0f10ba1020d400ac7599354fcfcd9"
"HP","","USA","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-24db7556a12306abac46ad9496675023d20beaee-0-a69b723824a3678c370ff8a37bc6aec93932d808","","","","24db7556a12306abac46ad9496675023d20beaee-0-ddae9e15d9c860d1d6f405d686c3acb12a29ad76","24db7556a12306abac46ad9496675023d20beaee","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","24db7556a12306abac46ad9496675023d20beaee-0-dd7887d6173d21d06cc3047675e12e506e3511a3"
"Northrop Grumman Corp.","","Winter Park, FL","0","12","6","18","0","3","2","5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-40d365317c2695995273930668a57d384a824c91-0-573fa78185861de2fd0bb7a47693e97c0ff8836e","1","1000","100","40d365317c2695995273930668a57d384a824c91-0-e0cd51e71af12dd80a2a2b78dadf928ac675628b","40d365317c2695995273930668a57d384a824c91","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","40d365317c2695995273930668a57d384a824c91-1-4ebc1cc7a7954be98ddf67ba02f82be9464f6ffc"
"Northrop Grumman Corp","","Reston, VA","0","4","3","7","0","5","2","7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-40d365317c2695995273930668a57d384a824c91-0-ebf2db59700ceee182266a8020af3df050b3771f","260","3000","400","40d365317c2695995273930668a57d384a824c91-0-fdf22d400fb7f1d367983f3e699d0fe2ddb254b8","40d365317c2695995273930668a57d384a824c91","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","40d365317c2695995273930668a57d384a824c91-1-a62888e5cb6a4085264fe446588651c8b367caa8"
"TBS","","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-e3be9a93403fb0ca1fb110e3cbd555091120d75c","","","","571239ea242e1e673bae4fee7eb23020af5fa084-0-1a3f35f66270bbf3437a88c5f825d05eb7197a59","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-0-a1977deaf335931d86a3e7ea7ec5e17f9a70e2ba"
"TBS","","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-e635398dc74840f2eba028c5067d3a4ef3a88935","","","","571239ea242e1e673bae4fee7eb23020af5fa084-0-4889c02ff90264516d5799973cfeb5670528dea0","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-1-db0363ea7da49927f4437194a9b89da90f4f4e8b"
"TBS","","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-571239ea242e1e673bae4fee7eb23020af5fa084-0-484bbefdbfa87989d6cda4fbc7f484ab8fae1be8","","","","571239ea242e1e673bae4fee7eb23020af5fa084-0-73f71835deaac28918c08b64806ac81d1cb73c15","571239ea242e1e673bae4fee7eb23020af5fa084","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","571239ea242e1e673bae4fee7eb23020af5fa084-0-642f2248e06eebaa9cf516cfd09911c04baf7d2f"
"Pepperweed Consulting","","PA","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-97040ec9f3e7e639865c89203ed529dda390ccaa","","","","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-737ed89b94ac07089248df6cfbb0ffa76f4fffc2","af5b2dca6598b8a12c85691dd6bc9f041af28eb9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-1-4a1584f4f6493a34ff55baff210949d17779a9dd"
"Oracle, Inc","","CA","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-31566ec43c2f49715b47d6a8dc8079f767f2f3c2","","","","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-db4fca770fb4c284bc506d6c1a9d02d55dafb4fb","af5b2dca6598b8a12c85691dd6bc9f041af28eb9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-3-9bbf0f7d66b07078c0d72c0dde4d5a6ab85f68c3"
"Various","","Various","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-52317b02605b993fa0cd526090b20943262bb62a","","","","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-0-24df29ca7cc5947c591938375a0031fa061daa1e","af5b2dca6598b8a12c85691dd6bc9f041af28eb9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","af5b2dca6598b8a12c85691dd6bc9f041af28eb9-4-138560c04d88f27e8120b74785802d8e086c6180"
"Various","","Various","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-b3e70f9cf193e9c7be7b5c0670756357086cfe54-0-f7b21316790d4ff08957d43fbb3d8fa3e9bb9a09","","","","b3e70f9cf193e9c7be7b5c0670756357086cfe54-0-71ea599940d12c03bdf5f6ba16ee7cead678bdc4","b3e70f9cf193e9c7be7b5c0670756357086cfe54","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","b3e70f9cf193e9c7be7b5c0670756357086cfe54-0-9bf32b75a5385c289eea2e83d20ae2472581a0bb"
"Gov Convection","","Rockville, MD","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-c4bca13264676bab032e04864ef91cc2e813ea54-0-5ba089687f0e7e8b6698deac1f39094a04674d9e","","","","c4bca13264676bab032e04864ef91cc2e813ea54-0-cf3c7c2ec19b7a40f58537f5fe1930fc3699b264","c4bca13264676bab032e04864ef91cc2e813ea54","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","c4bca13264676bab032e04864ef91cc2e813ea54-0-8f9a71daa36e7643b9b32bb794d0531e4cbd1342"
"Carasoft Technologies","","VA","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-c4bca13264676bab032e04864ef91cc2e813ea54-0-06e8ae69db97567dc6ed3d792bbcde529b982bb4","","","","c4bca13264676bab032e04864ef91cc2e813ea54-0-dc4804a562d21efa8f30e8e1692e88f9459ec866","c4bca13264676bab032e04864ef91cc2e813ea54","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","c4bca13264676bab032e04864ef91cc2e813ea54-1-78c3138b0a3dfb42cd3a365a441a944b0338a03a"
"Various","","Various","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-32fc395bd096776a669677ac7fc8338227faacb7-0-c0c28b0a64db67a9ddd01aacfb103811974b7139","","","","32fc395bd096776a669677ac7fc8338227faacb7-0-1f334d42ebcbcab80cd454b8bf1cbcc866d8d04f","32fc395bd096776a669677ac7fc8338227faacb7","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","32fc395bd096776a669677ac7fc8338227faacb7-0-313bfb82b64f22aaeb8ff530b9f015ba4cd2256a"
"Oracle, Inc","","CA","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a175b2d139490b2b18af5e9769af4e79837591fc-0-fd06a49e5e8d751790aebafccf5ff065d35d0bcf","","","","a175b2d139490b2b18af5e9769af4e79837591fc-0-9845fbca81b76bb4dfd2aa311311d432255cd3c8","a175b2d139490b2b18af5e9769af4e79837591fc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement","a175b2d139490b2b18af5e9769af4e79837591fc-3-08bdefc277958c463b0e5196b1fa61c83911a6de"
