"Name_val","Name_@footnote","Cost_TotalCost_AllPriorYears_val","Cost_TotalCost_PriorYear_val","Cost_TotalCost_BudgetYearOneBase_val","Cost_TotalCost_BudgetYearOne_val","Cost_TotalCost_CurrentYear_val","Cost_TotalCost_BudgetYearTwo_val","Cost_TotalCost_BudgetYearThree_val","Cost_TotalCost_BudgetYearFour_val","Cost_TotalCost_BudgetYearFive_val","Cost_TotalCost_Continuing_val","Cost_TotalCost_BudgetYearOneOCO_val","Cost_TotalCost_ToComplete_val","Cost_TotalCost_Total_val","Cost_Quantity_AllPriorYears_val","Cost_Quantity_PriorYear_val","Cost_Quantity_CurrentYear_val","Cost_Quantity_BudgetYearOneBase_val","Cost_Quantity_BudgetYearOne_val","Cost_Quantity_BudgetYearTwo_val","Cost_Quantity_BudgetYearThree_val","Cost_Quantity_BudgetYearFour_val","Cost_Quantity_BudgetYearFive_val","Cost_Quantity_Total_val","Cost_Quantity_BudgetYearOneOCO_val","Cost_UnitCost_AllPriorYears_val","Cost_UnitCost_PriorYear_val","Cost_UnitCost_CurrentYear_val","Cost_UnitCost_BudgetYearOneBase_val","Cost_UnitCost_BudgetYearOne_val","Cost_UnitCost_BudgetYearTwo_val","Cost_UnitCost_BudgetYearThree_val","Cost_UnitCost_BudgetYearFour_val","Cost_UnitCost_BudgetYearFive_val","Cost_UnitCost_Total_val","Cost_UnitCost_BudgetYearOneOCO_val","Cost_CurrentYear_UnitCost_val","Cost_CurrentYear_Quantity_val","Cost_CurrentYear_TotalCost_val","Cost_BudgetYearOneBase_UnitCost_val","Cost_BudgetYearOneBase_Quantity_val","Cost_BudgetYearOneBase_TotalCost_val","Cost_BudgetYearOne_UnitCost_val","Cost_BudgetYearOne_Quantity_val","Cost_BudgetYearOne_TotalCost_val","Cost_Continuing_val","Cost_AllPriorYears_UnitCost_val","Cost_AllPriorYears_Quantity_val","Cost_AllPriorYears_TotalCost_val","Cost_PriorYear_UnitCost_val","Cost_PriorYear_Quantity_val","Cost_PriorYear_TotalCost_val","Cost_BudgetYearOneOCO_UnitCost_val","Cost_BudgetYearOneOCO_Quantity_val","Cost_BudgetYearOneOCO_TotalCost_val","Cost_BudgetYearTwo_TotalCost_val","Cost_BudgetYearThree_TotalCost_val","Cost_BudgetYearFour_TotalCost_val","Cost_BudgetYearFive_TotalCost_val","Cost_ToComplete_UnitCost_val","Cost_ToComplete_Quantity_val","Cost_ToComplete_TotalCost_val","Cost_Total_Quantity_val","Cost_Total_TotalCost_val","ManufacturerList_Manufacturer","AllPriorYearsDeliveries_val","IdCode_val","Remarks_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"8.1.1) SC158 - TCTS Block Upgrade","","1.486","1.757","1.657","1.657","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161bcc6da211fe3a723c3cfa50a8f758a56734f9-0-8addcbbccf3db722737eb1b0671498158fd00641","161bcc6da211fe3a723c3cfa50a8f758a56734f9","root.record.ItemExhibitList.P5Item","161bcc6da211fe3a723c3cfa50a8f758a56734f9-0-cb20a162b32407d3474c0a43d9cff717deb1bbe8"
"Software Support","","","","1.008","1.008","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28db4ed18158a0173a157eb2aff413f08b7772f6-0-51ce7ddd33d90e6d9f0e09ca60e7ebc0c9a34cda","28db4ed18158a0173a157eb2aff413f08b7772f6","root.record.ItemExhibitList.P5Item","28db4ed18158a0173a157eb2aff413f08b7772f6-0-93ad397772bef57309ed77ad31dbac6f527ceb32"
"3.1.1) Tech Refresh","","","","0.45","0.45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","320457bc975225f15dfe564519aeb6c8c788e19d-0-821d903b99bd9dd5b191c2994d3b5e3bd5c70901","320457bc975225f15dfe564519aeb6c8c788e19d","root.record.ItemExhibitList.P5Item","320457bc975225f15dfe564519aeb6c8c788e19d-0-d346a25284eeea6498e63abb4e400b8d721775ce"
"Post Deplayment Software Support","","","6.515","10.724","10.724","10.391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42d190620d15d0c0b4dcd22eb9710643108888bc-0-4588e2399416c9a2a599dc8d796e18190b57be0a","42d190620d15d0c0b4dcd22eb9710643108888bc","root.record.ItemExhibitList.P5Item","42d190620d15d0c0b4dcd22eb9710643108888bc-1-69bbe641a75b51d04f25b48cbb2575f0f2881f6e"
"Software","","0.107","0.019","0.021","0.021","0.02","0.021","0.021","0.021","0.021","true","","","","5","1","1","1","1","1","1","1","1","","","0.021","0.019","0.02","0.021","0.021","0.021","0.021","0.021","0.021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43abd7d2317a7e30efa9430d48c07e79cc1780e8-0-23c786fb2e850ed1f85c655cf112ce544ffd7604","43abd7d2317a7e30efa9430d48c07e79cc1780e8","root.record.ItemExhibitList.P5Item","43abd7d2317a7e30efa9430d48c07e79cc1780e8-2-b8d6b7d88a37a3ff0a02830a09379efa86c14b3e"
"Software Licenses","","261.091","20.176","23.612","23.612","29.85","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4f2357d78bb32e088a51b52d66f52cba84dfa327-0-5e6e5bb15cfc36b57386a3f76ad2df8555e7e22e","4f2357d78bb32e088a51b52d66f52cba84dfa327","root.record.ItemExhibitList.P5Item","4f2357d78bb32e088a51b52d66f52cba84dfa327-0-41994dc0fc50c919d6d2216db0a05b825c0c0d63"
"PDSS","","145","1.3","2.801","2.801","3.635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4f2357d78bb32e088a51b52d66f52cba84dfa327-1-1931d592f725335bbdd52b83ec203bad0346b568","4f2357d78bb32e088a51b52d66f52cba84dfa327","root.record.ItemExhibitList.P5Item","4f2357d78bb32e088a51b52d66f52cba84dfa327-0-41994dc0fc50c919d6d2216db0a05b825c0c0d63"
"Flagship License","","8.322","4","4.8","4.8","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51b5b1dd670c47645739b2b59d76dbeee40f91b8-0-ae8a8a2ded16bccf58971d659e9bb825994ecb82","51b5b1dd670c47645739b2b59d76dbeee40f91b8","root.record.ItemExhibitList.P5Item","51b5b1dd670c47645739b2b59d76dbeee40f91b8-0-f04023cb26f4e3cdafbed2fb867894f80cb23514"
"4.1.1) SOFTWARE INTEGRATION","","10.21","3.589","2.58","2.58","1.873","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64b9b7f882781680365a3bd1e4101ef182eadba2-0-9ceed906b16a86a90025fc0ed844224b65159197","64b9b7f882781680365a3bd1e4101ef182eadba2","root.record.ItemExhibitList.P5Item","64b9b7f882781680365a3bd1e4101ef182eadba2-0-b8550ad0925958243917ec6e8ec2b7214b535ec1"
"EWPMT Interim Contractor Support","","","","2.364","2.364","1.763","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6e1609a1b7258e5615ed880c291fb056ee4da39f-0-7bd9d6944b11e74a906063ec6937fd0851bbe21c","6e1609a1b7258e5615ed880c291fb056ee4da39f","root.record.ItemExhibitList.P5Item","6e1609a1b7258e5615ed880c291fb056ee4da39f-0-60742350ea2629e04943d6cd12d3f7db9b830f80"
"PITI Software","","","","5","5","","","","","","","","","","","","","1","1","","","","","","","","","","5000","5000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-dab39d64303806265fccb28db9c03c27506a0d92","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-bed76d41e504281cb24a1a388169294048c610a5","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-2c53906a6608219a6261d1710154be35332bec84"
"Network Operations Tools SW","","4.173","7.4","","","","","","","","","","","","1","1","","","","","","","","","","4173","7400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-6f849759560e292ae5d1247b4513cdf075cd2cb5-0-871e4367c6bdb1d41cac80421de305ec5f115410","1","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-a820ca93613d8bb4038470347853cb1573f85ce3","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-8bfb24239baad86a9e176731fdca7f41dd4bf6f9"
"(ACI) Army-wide Software","","743.844","","","","","","","","","","","","","1","","","","","","","","","","","743844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-d23638a1d38907df90ba4b9a160851e84e5aaea4","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item","6f849759560e292ae5d1247b4513cdf075cd2cb5-5-edea88575083547119208fc3090883f705f5f7b7"
"2.1.2) EDS SW maintenance","","","","","","0.036","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7840686cb07df5e186811daa609df25dd32b67f0-0-f3e7bf3840d76dfcc11d14bc34963b298af42d10","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item","7840686cb07df5e186811daa609df25dd32b67f0-0-d43e09c998e85cde648f111f7fb45a6d95a7bd7d"
"2.1.3) 64 Bit ECP","","1.215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7840686cb07df5e186811daa609df25dd32b67f0-1-84c1ed7798fdac7cc50060d56cd28b5c9b3d2abf","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item","7840686cb07df5e186811daa609df25dd32b67f0-0-d43e09c998e85cde648f111f7fb45a6d95a7bd7d"
"2.1.5) TEG RWS SOCET GXP","","","0.946","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7840686cb07df5e186811daa609df25dd32b67f0-2-1f9b37ba343bb3309a7b192c0fa4f4e438314b63","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item","7840686cb07df5e186811daa609df25dd32b67f0-0-d43e09c998e85cde648f111f7fb45a6d95a7bd7d"
"2.1.6) GEOINT S/W","","","0.098","","","","","","","","","","","","","14","","","","","","","","","","","7000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-7840686cb07df5e186811daa609df25dd32b67f0-3-9e9ba21ce22dc79ce62dc34b2ba1c5b443c52bec","","","","7840686cb07df5e186811daa609df25dd32b67f0-3-32ffa59b20818725e1b4951fc89aacbb7837e5d6","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item","7840686cb07df5e186811daa609df25dd32b67f0-0-d43e09c998e85cde648f111f7fb45a6d95a7bd7d"
"2.1.7) EDS Software","","","","0.61","0.61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7840686cb07df5e186811daa609df25dd32b67f0-4-562395e969e516bb62201b375fc438aea3fc53c1","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item","7840686cb07df5e186811daa609df25dd32b67f0-0-d43e09c998e85cde648f111f7fb45a6d95a7bd7d"
"2.1.8) GEOINT S/W - Reserves","","","0.056","","","","","","","","","","","","","8","","","","","","","","","","","7000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-7840686cb07df5e186811daa609df25dd32b67f0-5-0e6ff3486b732eae774c4879604bdb61cc64b99f","","","","7840686cb07df5e186811daa609df25dd32b67f0-5-ec8283145a7b842c082366b5606a35128750b1df","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item","7840686cb07df5e186811daa609df25dd32b67f0-0-d43e09c998e85cde648f111f7fb45a6d95a7bd7d"
"2.1.9) EDS Software - Reserves","","","","0.515","0.515","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7840686cb07df5e186811daa609df25dd32b67f0-6-dd26e6aa9ff23ef53d357619eb359b4d25d1bafd","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item","7840686cb07df5e186811daa609df25dd32b67f0-0-d43e09c998e85cde648f111f7fb45a6d95a7bd7d"
"4.1.1) Distance Support (NIAPS) - Licenses","FY17 funds the technology refresh for Distance Support Navy Information Application Product Suite (DS-NIAPS). This includes software licenses for the following:  SQLSvrStd ALNG LicSAPk MVL - 82 Licenses WinSvrStd ALNG LicSAPk MVL 2Proc - 82 Licenses","0","0.739","0.447","0.447","0.74","","","","","","0","","","","","","164","164","","","","","","","","","","2.726","2.726","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-c5ffcb958d822afe6265b73fe322eb01aa112427","","","","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-3e3f9c4d1b6ef58c767ae62326a943b81ef29b06","886f04e2ad4df52112b8d9283f21ce65f6edb2c0","root.record.ItemExhibitList.P5Item","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-02bed81bae4be6cb4be92db3eb6161de37402cae"
"4.1.2) Distance Support (CRM)","In FY17, Distance Support Customer Relationship Management (DS-CRM) funds the procurement of new Information Technology Service Management (ITSM) BMC Remedy Licenses (for SIPR Shared Data Environment establishment) and the associated labor for the implementation, optimization, configuration, and integration of that software and environment.","5.197","1.003","1.052","1.052","1.18","","","","","","0","","","1518","423","482","421","421","","","","","","","3.424","2.372","2.449","2.498","2.498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-886f04e2ad4df52112b8d9283f21ce65f6edb2c0-1-65766371577cc69ee859897de87677f7c2c4e945","1518","","","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-1-fd20ad734d170fef1de8c824564414ee1a0321e3","886f04e2ad4df52112b8d9283f21ce65f6edb2c0","root.record.ItemExhibitList.P5Item","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-02bed81bae4be6cb4be92db3eb6161de37402cae"
"Software Licenses","","","","0.986","0.986","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8b4219e4807defff9c54b665b2bcc81a7b269d35-0-c20a874172e35bbdaa877c6ff620f944b1a232ed","8b4219e4807defff9c54b665b2bcc81a7b269d35","root.record.ItemExhibitList.P5Item","8b4219e4807defff9c54b665b2bcc81a7b269d35-0-3aca7d52cf37122702a4d6a63bd3fda9f1c49a39"
"Software Recurring","","249.947","2.853","3.316","3.316","6.025","","","","","","","","","","1","1","1","1","","","","","","","","2853","6025","3316","3316","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-6964fc32a17cd741267fd6beaa2ed63107e89d1d","","","","8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-ea5d3ae8ffaadc144da8d007236aaa853d2da929","8c06c11f0e303a99bc3038bb9ed0312740d39b11","root.record.ItemExhibitList.P5Item","8c06c11f0e303a99bc3038bb9ed0312740d39b11-1-a87177a4bb4d741fcada716bb7f28640461dba6a"
"4.1.1) TMPC Product Improvements","Provides for software engineering efforts associated with the delivery of system modernization and improvements by the prime developers to continue the upgrade of unsupportable and obsolete TMPC software and to insure compliance with DoD cyber security mandates. Funding also addresses a National Technical Means (NTM) imagery format change. The NTM change requires TMPC upgrades to be fielded to all TLAM mission planning sites by 3QFY18. The Tomahawk Weapon System cannot execute a mission successfully without the NTM imagery as it is used by TMPC for precision targeting and mission planning.  In FY17, this line also continues the implementation of the TMPC Enterprise Network (TEN) which is necessary to rapidly and effectively manage the distribution of software patches to all operational sites without compromising TMPC's Authority to Operate (ATO).  Funding also provides software upgrades to the submarine community to specifically address system interfaces.","102.807","18.224","17.923","17.923","22.635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8d7997c611a83c5a944618e1935b02882d6bd719-0-c30beb0121ebd46c8107c8f1be996efac6036fc0","8d7997c611a83c5a944618e1935b02882d6bd719","root.record.ItemExhibitList.P5Item","8d7997c611a83c5a944618e1935b02882d6bd719-0-cf314d88e18d645197282dbaefd6d76b5d5fc534"
"2.1.1) Technology Refresh/Software Purchases","","","","0.5","0.5","0.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9c17e3ec4bc8303075e66edb9c8199fc3d21e644-0-2875f47e8a5dd4bd1b58214c9090825f2da2715b","9c17e3ec4bc8303075e66edb9c8199fc3d21e644","root.record.ItemExhibitList.P5Item","9c17e3ec4bc8303075e66edb9c8199fc3d21e644-0-235577e7f56c48e1b77fc55fba23aa3ef31f88a4"
"MUOS","","","","8.75","8.75","","","","","","","","","","","","","350","350","","","","","","","","","","0.025","0.025","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList-a3deae4cb61de9545dddd9eca9022b9c3044b180-0-c25be25ecaead81d4dce28db8dd70744fe54dec5","","","","a3deae4cb61de9545dddd9eca9022b9c3044b180-0-c32d7078b25707ef08813c7f7d98b827ee88e11d","a3deae4cb61de9545dddd9eca9022b9c3044b180","root.record.ItemExhibitList.P5Item","a3deae4cb61de9545dddd9eca9022b9c3044b180-1-2ee8210d71cd23f885e80a1c90018b596b94da54"
"Prior/Future combined efforts","","","0","0","0","0","1.022","0.533","0.479","0.431","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","afd67fa2da5daa969d8e3153e88a6cb75725035b-0-fab436355b1b03f95486f093ee2cf984d6923623","afd67fa2da5daa969d8e3153e88a6cb75725035b","root.record.ItemExhibitList.P5Item","afd67fa2da5daa969d8e3153e88a6cb75725035b-2-c2eb3f6293a58f93b4468b4536342a6a1bfdef20"
"JWARN INCREMENT 1 - Software & Installation (Contractor)","","0","0.257","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","afd67fa2da5daa969d8e3153e88a6cb75725035b-1-3753a2c2f67ad71f26ebb5c92a3113d948b60116","afd67fa2da5daa969d8e3153e88a6cb75725035b","root.record.ItemExhibitList.P5Item","afd67fa2da5daa969d8e3153e88a6cb75725035b-2-c2eb3f6293a58f93b4468b4536342a6a1bfdef20"
"JWARN INCREMENT 2 - Software & Installation (Contractor)","","0","0","0.913","0.913","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","afd67fa2da5daa969d8e3153e88a6cb75725035b-2-dd8009886c64e132a7736b85f6193df1c3911fbb","afd67fa2da5daa969d8e3153e88a6cb75725035b","root.record.ItemExhibitList.P5Item","afd67fa2da5daa969d8e3153e88a6cb75725035b-2-c2eb3f6293a58f93b4468b4536342a6a1bfdef20"
"Prior/Future combined efforts","","","0","0","0","0","3.086","3.031","2.728","2.455","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","afd67fa2da5daa969d8e3153e88a6cb75725035b-0-7165b9fcc26e77cb7ec37028672a31cc34e0b870","afd67fa2da5daa969d8e3153e88a6cb75725035b","root.record.ItemExhibitList.P5Item","afd67fa2da5daa969d8e3153e88a6cb75725035b-4-2e1f08ef9ce5876f4dc6f6d5051d4088951494b8"
