"Month_val","Amount_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2018-12","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-10-270a0d4558312240859b75e14892ac49139b53b5","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-4-b1bb9a5b149fcf3ff8dc06b338bd4c2dd8bf011a"
"2019-01","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-11-eda6fe7cc35761406d926b2102820c71875d0af5","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-4-b1bb9a5b149fcf3ff8dc06b338bd4c2dd8bf011a"
"2019-02","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-cf61ca658e18083680b3a20223b4ba43626b251d","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-03","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-cf9190c7e2e066bc7ff92d8ebbb50556839e9445","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-04","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-fcc600461ab17e85d0724dd538d2ea482342f32f","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-05","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-3-f2d97572f4ece21d7500019f5adc2b5e2e593df5","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-06","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-4-bda8be309f90f8c3e9b8b17769c325822d2be0b8","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-07","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-5ee1c3e2704e127a138a539b2827e0024b6efa24","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-08","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-1149b31f0c33337f58fe2dffe0797660fdcdc076","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-09","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-7-d0d14b30f38a7a3cc9405ba436aa9c20b884687e","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-10","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-8-d1a88652e1813c4f3a8b9d66d49b90ae659dd33f","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-11","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-9-6275c59ba17a880cd2e3bfd3ed43710cfd85418e","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2019-12","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-10-c57ae4d30323fe34c39e70aa10fc77436dd3ab3d","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2020-01","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-11-00395710a63c1449742563cd83a4711731393b44","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-78595c8bd55ab9caacb6e8a02d31133232b12bbb"
"2020-02","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-61e10db79661212496c394a4938842b241b67a0e","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-03","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-a7d935b9806b19c031dc3bc0e95395d396af63da","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-04","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-5c367f2579fa5f0d168e1357203f1c0fcb0609a5","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-05","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-3-7da2725a9b3af96bda0d3f55497f547a8ab0ceda","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-06","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-4-fce27b16221e082b9747138dffc78c59b3d3603b","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-07","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-1aabee808c730a44575a7041d8107ea3577bfb11","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-08","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-256e9bdd0e7881c9ce24b796f3fac77f0f5d1b15","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-09","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-7-dc5160c1d83b2be2b03d3c8c250870fc3f408ba2","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-10","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-8-e0f0c93c919c7803a70c3b272ed511523be04588","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-11","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-9-32416baab31f3ea44c489a5846df2dd72f44dccb","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2020-12","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-10-2ac0d6fd82bc1685661d68e5c6810a8c49c26937","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2021-01","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-11-e04f76fcaa9dcec6c9d8d039cabc574cef2bd139","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-3a369194adca30ac2174d21ee84a845e16c98300"
"2018-02","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-67517ad5b06aa79da6055749ecba98702bb2d9f6","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-03","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-b5f269873ebc2f0d5c65e59a33e2c5db53e19521","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-04","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-5df0cb0d67c1ef062a4532842399a50354d86099","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-05","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-3-319b6e06ee25618d5b546587f06f581fe0325fc7","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-06","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-4-0344a6313fe5ae823c3afba79abb6b06a680519d","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-07","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-9160deffa85bdf4e9a076881d3977adc2142f161","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-08","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-f830ff8028b3af7348a1e499d374d8f1fc8be6bc","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-09","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-7-985ae7f15429bc34cb8e56c2f28a3d03a7feb119","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-10","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-8-93d029a9356a89a456a8728471b98e2e07a32679","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-11","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-9-ff681fdd0a7f93514f7ed03f148e2fde0f91fddd","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2018-12","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-10-b0660c550b05661dfd8d949b8366df52e6597e9c","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2019-01","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-11-e9d1df5731c646b8f67a5aec6f4e182dc4a6b560","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-7ebe272b290f1c80396130e85554208aeca2c399"
"2019-02","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-b32aee84adee7b9b746eb71920cf8ae89e92f256","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-03","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-2e43d667cbf8e233275df09f6aac96e482423cbc","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-04","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-ccee3b31ff32958a4d4b61f371155ad2a983ab11","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-05","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-3-f46a4e8ba23f70d8c0a1db20b518ef64ed833ab7","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-06","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-4-3ee4518715046a1592f6d864e08648dfd0403ab6","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-07","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-70a0225c34ab64e5218d9a224414958f0d2112d6","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-08","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-f3a554eec74aa6381d63ad1aa0ab5db999afd828","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-09","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-7-552ad11593f097f9bf9129d4af9622c6f8a46d88","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-10","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-8-bac52550643d1fe1221e800a9c8136e0e24af8a2","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-11","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-9-6f17305890eaf38b5dd8edc8863da61ebd060e94","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2019-12","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-10-c734ba8c4865be5f6fda37933ebb02c24238bd48","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
"2020-01","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-11-d8e1907f48806ca2354f206db357329abbc2717e","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-fb5cbf6a731f14c548905d2d6caddfb2ced8933f"
