"Month_val","Amount_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2020-02","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-0-61948a71d9637e7b83c557b6d691cb97841ddea9","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-03","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-1-863fc97e8497fb27408ff55e882d35fb35b1f4db","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-04","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-2e4c4d7ea325e874eff7809bcbe7aea9fedec852","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-05","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-3-8ae07d710babba82fe13408ec7effb8e4122ab27","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-06","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-4-06652bc7b9568442fa71c8eb66b3ba3691c5304f","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-07","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-5-ac79e4f419476a10fb058a9ab5a71da267ff3538","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-08","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-6-b322051da36e5b3feb64b58a133ce52f759e9d32","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-09","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-7-2b3d8f84cf995ee70b8d11313c4c2c5d30d2dfed","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-10","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-8-05555449d0359a1d3acd8923ee03396dc14b25c8","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-11","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-9-d884a9b35f2de3bffc618aa577442ce23457322c","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2020-12","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-10-c622b03b3f727881acc6f7b61a2c197f896598cb","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2021-01","1","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-11-9e808436315e00e488d9da0f2fde2a636d460d78","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","83028b6625c41a07b88fa0ac45ae36ce6b8bcd45-2-a59a42aa1fec6e38af8e3be45763e9423551175f"
"2013-12","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-f87227450805e070414f35376b7df533ec78dd19","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-01","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-7c04147e3d50950d521fa2a30fd12dc0ed70a520","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-02","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-2-e46e1a3072bb6e751a1c760026fad348f993baff","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-03","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-3-110a362680dc46a3eedf9f20089dd4d609db4252","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-04","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-4-b822e6da78089798397f426e9c1fcb0a937c627b","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-05","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-5-44a0b2916bd43b19f9de230a13ea62e370e9daf7","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-06","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-6-8fdd90c6d9fbe75296277c82896df3708b5da318","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-07","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-7-44ab8ca8c87bdd9adba4550eee650f2337e8bffb","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-08","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-8-8e2ba29c894debd8f61d690d30f2d14dc3977c45","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-09","31","b3425ab0c161d5385f752d597907c174c6f3f2a3-9-3fd52f95364a36ddc51e92f8d3cfcb084effaf3a","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-e4524904b526f84680a3e8af8a3c8f28e39836e7"
"2014-07","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-383e04b9bf594d0949c7065bb5f5e92dde86f8e4","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2014-08","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-14c921f3d1c10b60f8beca6587d4593a476d58fc","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2014-09","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-2-4c58557d94ceae30eddb6ae9ff74cf0d3ae3f232","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2014-10","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-3-01743799259df97d9e3de33a65903ee28f5d1a74","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2014-11","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-4-5f65d22ee3e74b59ceac7da584efa1d8d41807da","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2014-12","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-5-47b76f23eb3d4ef647d017b4bd7b0a082dcab787","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2015-01","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-6-34593d4b2c39ff3c43c639e7cce13cbf5246ea2d","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2015-02","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-7-5c2636cfb86be771fd6d67e7039abf8f13f4a6b0","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2015-03","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-8-7d8996b29ae65ff5210a1e76ba1e2702a6252cb8","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2015-04","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-9-6ee76b80ae53896c0529f252f273231502adf9c6","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2015-05","1","b3425ab0c161d5385f752d597907c174c6f3f2a3-10-3d4db0f5200a20cd750020950c3a63def51ea5e5","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-93d2db3532d2ed6e02643ebbf8c4c42c5df548ec"
"2015-03","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-0-cb731703d5e6e24d51bf52e8f2f828349e29f334","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-2-0036d08ecdb2296687ccb086fa27850f97f900e5"
"2015-04","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-1-fdce5034908c3183d5abbc762b8a2f27a670eaf8","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-2-0036d08ecdb2296687ccb086fa27850f97f900e5"
"2015-05","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-2-783e6f7ab2d9194e06e540d34bf6ea4f2e9c43d8","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-2-0036d08ecdb2296687ccb086fa27850f97f900e5"
"2015-06","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-3-62c0f838ac4cf07d328a287a808a2ef8214d7b1c","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-2-0036d08ecdb2296687ccb086fa27850f97f900e5"
"2015-07","30","b3425ab0c161d5385f752d597907c174c6f3f2a3-4-8f95549c02f06ff3431cc44dfd7ffceea5ee0325","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-2-0036d08ecdb2296687ccb086fa27850f97f900e5"
"2015-08","12","b3425ab0c161d5385f752d597907c174c6f3f2a3-5-99fe46f9be4f3fbf1c8912afaac4a3e05db96cec","b3425ab0c161d5385f752d597907c174c6f3f2a3","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b3425ab0c161d5385f752d597907c174c6f3f2a3-2-0036d08ecdb2296687ccb086fa27850f97f900e5"
"2014-07","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-847f2993152536e7c36e48afada093c931d92116","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2014-08","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-f8cc63eb4560800fb6ffa85607044ea202d5a7b5","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2014-09","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-f1920fab83d4d0621ea0af7b43b67f64c6cbc604","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2014-10","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-3-512194d079dd8169ff0de549274cb0b6aa214d2e","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2014-11","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-4-9bd9b9935cafa562138f62f34ee76b30616c7840","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2014-12","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-5-f65e654ce7e6cfc9f880b3dbb34d26f3b334d4f8","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2015-01","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-6-4b615b59d4e5d569c96f9ab81aaf7581f556612a","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2015-02","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-7-6666678fcbf0ebb26e3a722fa2b338d1b80c81c1","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2015-03","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-8-dd78798f7e67e264294deac1c8adf83cefcb13c5","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2015-04","35.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-9-b8e859700b15db4949ad82e6c6ec21abb34a8cdc","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
"2015-05","29.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-10-e28e8469a1c2e35be0ff8c2d96450be0d5ea61c7","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-b18a428b41ccafa87517feddeeed60a0de172f83"
