"Month_val","Amount_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2014-12","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-029c2ec4e13575e449b1fbd05244c0a9fd328afb","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-01","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-159cb64bb0d324fe5163f81212937d45508a6ab7","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-02","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-b93f1e8b6af6333645cd40be2211c24bf03a6566","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-03","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-3-2887401fd78d55c354621241bb57258dc4006d0d","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-04","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-4-d68181d93b5593397f7c46b4b27f7f0a64c005ad","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-05","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-5-d671a1163f2ec09b267c66945c84ca4ee51e9238","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-06","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-6-970590cd55d9290956cafc545df2dee8342005e7","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-07","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-7-98d28677f3b4390b8e4cb5edca3014bc99d0e71b","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-08","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-8-fb1cb79c53d0c53d1f6210efcfd354d1abd64260","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-09","15.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-9-4f70852fc31c10d6cb762decbad44d9c91cf16d5","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-10","4.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-10-fede058d5e44614cb0c027d82626d1bfd8cd8554","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-08d34e59fa039eb915d028643d5b325e507ceb8e"
"2015-11","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-0-c6e4d01b821b0d49e3881f9a39bfe40738937684","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2015-12","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-1-da2572651f2e2e95c319148d449f10a1863486c2","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2016-01","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-36271cf8ef3fe08d7e2327e23894be514a74e4c7","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2016-02","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-3-3731c4753ed71f50e669fde342a8a2de9dd3a5f9","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2016-03","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-4-0422f6d95b779febeae7ef5af51c099593527a75","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2016-04","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-5-f04716ded37b7208f2652dd100fcecd37923c99f","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2016-05","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-6-5644acb4ceec07869cc0994ea516777dc3d4527d","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2016-06","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-7-7d843d367572ea708da2d27a06a311054549664b","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2016-07","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-8-8902c56c9ab516be202a2d9d81ba98e79b7acb01","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2016-08","30.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-9-069e3855e6240dbafd844704b687ffd39db80ce4","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2016-09","16.000","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-10-1a673c5b5a26a63c8acf969ab65a70c47b181eac","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","b68bc0bc4c0a5a6f3ef69d8c33b243f0da65b61c-2-583785a2a8c88db3ad2d9b3c3a5c0501ac8f01b5"
"2015-02","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-901a7288821751b6f6d8f5a21d73d01f570fe8d9","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-03","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-1-bac0ef98b5471f26c41dda905678f83bd727321f","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-04","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-2-9179c5db2683ceea111d201ed57b740a451bfad2","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-05","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-3-f2bfc5097f2d3eaabbdd5d5ac13ced34b56ef3cb","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-06","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-4-c5f844afa0faaf0d5819ce258c6a7e3d04d779be","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-07","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-5-b131ca73753602175b771a91dd74c2db857878b7","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-08","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-6-a02bac2b49e3bc6054e64462e098ac8ed177d747","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-09","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-7-a3919d7042af11205c9c86df3b9ca5e25f42d006","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-10","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-8-d574ed530b39afee868cf8c9ad0f29ecfae95bc1","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-11","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-9-6bbb63fd14de675482a9d66f282e62402a64e9cd","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2015-12","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-10-f6e3f7d1fe6895a6a6caf402ade11c430c7e1f9d","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2016-01","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-11-bf818e71001cc01d68d898f4ffe928bdfee45c17","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2016-02","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-12-ee8046e2b531a7811790eb2757dfa43d8e760002","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2016-03","15.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-13-831647bb62af2ea7310fbb052ec8582dfbee294f","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2016-04","6.000","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-14-f965e28a221440a0558f8c89a86cf2e33fc75dc9","01fbb9a5b33b47c91a86f0564c5b45d8e186b549","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","01fbb9a5b33b47c91a86f0564c5b45d8e186b549-0-b3dbb846e5e9101f25c322486e9d7a3b4bf4a7df"
"2014-02","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-0-1e275eb0f41978caaf3918092822b8bda0743801","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-0-251c0e571e458ef76780a38400164c1f70d4e79f"
"2014-03","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-116a4303aa02e85752338439ccff57fd430b0cf0","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-0-251c0e571e458ef76780a38400164c1f70d4e79f"
"2014-04","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-2-727ab4877a8fe5b548f413a08d97fad5d41f31c9","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-0-251c0e571e458ef76780a38400164c1f70d4e79f"
"2014-05","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-3-edf4d4a6be157e0cdbedcfc522062ddf4cbbab2a","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-0-251c0e571e458ef76780a38400164c1f70d4e79f"
"2015-02","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-0-7090ad1c374cb89b52022b31be5416f15b493beb","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-d48c93b4e77935e4a65138cd9655f83b759e9728"
"2015-03","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-ccb4d49c14c2a87a0ba716aa1697f3f3fb04a4de","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-d48c93b4e77935e4a65138cd9655f83b759e9728"
"2015-04","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-2-1f238888c38b822e8e66a6076cac2475e5cb7c51","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-d48c93b4e77935e4a65138cd9655f83b759e9728"
"2015-05","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-3-39b57fc86a0c57ef78c3b773f32e5be6987f36f9","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-d48c93b4e77935e4a65138cd9655f83b759e9728"
"2015-06","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-4-4c2189e6e0fcf2507b438d3ee730d449e44f0c06","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-d48c93b4e77935e4a65138cd9655f83b759e9728"
"2015-07","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-5-16e9628a8ff3af3636fec6f505f0366818de9fca","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-d48c93b4e77935e4a65138cd9655f83b759e9728"
"2015-08","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-6-e0dd9f03f1fb3e3a15ed2fbeda2ba8f7a8e22a1f","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-d48c93b4e77935e4a65138cd9655f83b759e9728"
"2015-09","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-7-bf4ec1449ee812a5bc4f3ce04c344c8ec34b0ae0","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-d48c93b4e77935e4a65138cd9655f83b759e9728"
"2015-10","1","79c7f3d737ccdcc5177888e186b36bfa0c539655-8-4b470d33d965c4570e26783dd991b09e12fa4e14","79c7f3d737ccdcc5177888e186b36bfa0c539655","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Support.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning","79c7f3d737ccdcc5177888e186b36bfa0c539655-1-d48c93b4e77935e4a65138cd9655f83b759e9728"
